date,mean_compound_reuters,mean_compound_guardian,mean_compound_cnbc,mean_compound_other,mean_compound_twitter,Adj Close
2015/01/02,0.0,0.0,0.0,0.11748,0.1048994252873563,15.425999641418455
2015/01/05,0.0,0.0,0.0,0.0,0.1541224199288256,15.10949993133545
2015/01/06,0.0,0.0,0.0,0.5267,0.1153718446601941,14.76449966430664
2015/01/07,0.0,0.0,0.0,0.1779,0.0438577319587628,14.92099952697754
2015/01/08,0.0,0.0,0.0,0.0,0.1012320930232558,15.02299976348877
2015/01/09,0.0,0.0,0.0,0.0,0.1121960975609756,14.846500396728516
2015/01/12,0.0,0.0,0.0,-0.34,0.1525252173913043,14.570500373840332
2015/01/13,0.0,0.0,0.0,0.0,0.1469399515738498,14.737000465393066
2015/01/14,0.0,0.0,0.0,0.0,0.115669014084507,14.66349983215332
2015/01/15,0.0,0.0,0.0,0.0,0.0958510714285714,14.34749984741211
2015/01/16,0.0,0.0,0.0,0.5719,0.0672034161490683,14.536999702453612
2015/01/20,0.0,0.0,0.0,0.0,0.1813348017621145,14.472000122070312
2015/01/21,0.0,0.0,0.0,0.4478999999999999,0.1642928571428571,14.862500190734863
2015/01/22,0.0,0.0,0.0,0.1779,0.0775246323529411,15.515999794006348
2015/01/23,0.0,0.0,0.0,0.0,0.0983872180451127,15.619500160217283
2015/01/26,0.0,0.0,0.0,0.4074,0.1186372448979591,15.482999801635742
2015/01/27,0.0,0.0,0.0,0.0,0.1120647773279352,15.337499618530272
2015/01/28,0.0,0.0,0.0,-0.4019,0.1779697986577181,15.195500373840332
2015/01/29,0.0,0.0,0.0,0.0456,0.1423453947368421,15.58899974822998
2015/01/30,0.0,0.0,0.0,0.4040928571428571,0.1474283569641367,17.726499557495117
2015/02/02,0.0,0.0,0.0,0.0,0.1339143678160919,18.223499298095703
2015/02/03,0.0,0.0,0.0,0.2348666666666666,0.1568548098434004,18.177499771118164
2015/02/04,0.0,0.0,0.0,0.3612,0.1115232081911262,18.237499237060547
2015/02/05,0.0,0.0,0.0,0.02965,0.1396109625668449,18.694499969482425
2015/02/06,0.0,0.0,0.0,0.14404,0.1035140449438202,18.714000701904297
2015/02/09,0.0,0.0,0.0,0.0,0.1564543010752688,18.527999877929688
2015/02/10,0.0,0.0,0.0,0.34,0.1220847826086956,18.649999618530273
2015/02/11,0.0,0.0,0.0,0.0,0.0948043956043956,18.756999969482425
2015/02/12,0.0,0.0,0.0,0.0,0.1251168421052631,18.85849952697754
2015/02/13,0.0,0.0,0.0,0.1779,0.1368531400966183,19.09149932861328
2015/02/17,0.0,0.0,0.0,0.1339666666666666,0.1276388489208633,18.771499633789062
2015/02/18,0.0,0.0,0.0,0.1193,0.1843447236180904,18.668500900268555
2015/02/19,0.0,0.0,0.0,0.50702,0.093087542087542,18.950000762939453
2015/02/20,0.0,0.0,0.0,0.296,0.0936059925093632,19.183000564575195
2015/02/23,0.0,0.0,0.0,0.0,0.1213610465116278,19.006999969482425
2015/02/24,0.0,0.0,0.0,0.6908,0.1538986394557823,18.929500579833984
2015/02/25,0.0,0.0,0.0,0.1779,0.1639765873015873,19.26849937438965
2015/02/26,0.0,0.0,0.0,0.0,0.1142532,19.239999771118164
2015/02/27,0.0,0.0,0.0,0.6124,0.0914863157894737,19.007999420166016
2015/03/02,0.0,0.0,0.0,0.0,0.0898699507389162,19.28300094604492
2015/03/03,0.0,0.0,0.0,0.0,0.1788828193832599,19.230499267578125
2015/03/04,0.0,0.0,0.0,0.1779,0.0851744604316546,19.13599967956543
2015/03/05,0.0,0.0,0.0,0.0,0.0741910652920962,19.39150047302246
2015/03/06,0.0,0.0,0.0,0.1779,0.0883112676056338,19.004499435424805
2015/03/09,0.0,0.0,0.0,0.0,0.0691651376146788,18.92799949645996
2015/03/10,0.0,0.0,0.0,0.1779,0.0708476415094339,18.475500106811523
2015/03/11,0.0,0.0,0.0,-0.0290999999999999,0.099629081632653,18.318500518798828
2015/03/12,0.0,0.0,0.0,0.66318,0.1148738461538461,18.711999893188477
2015/03/13,0.0,0.0,0.0,0.0,0.1130331288343558,18.52899932861328
2015/03/16,0.0,0.0,0.0,0.1779,0.0449049999999999,18.667499542236328
2015/03/17,0.0,0.0,0.0,0.0,0.0753474308300395,18.59600067138672
2015/03/18,0.0,0.0,0.0,0.0,0.1417495327102803,18.756999969482425
2015/03/19,0.0,0.0,0.0,0.4014,0.1769588028169014,18.66200065612793
2015/03/20,0.0,0.0,0.0,0.0,0.1554008823529412,18.92449951171875
2015/03/23,0.0,0.0,0.0,0.0,0.1199204081632653,18.75550079345703
2015/03/24,0.0,0.0,0.0,0.0,0.0824845493562231,18.704500198364254
2015/03/25,0.0,0.0,0.0,0.0,0.1251214285714285,18.54800033569336
2015/03/26,0.0,0.0,0.0,0.0,0.1629995967741935,18.36750030517578
2015/03/27,0.0,0.0,0.0,-0.24695,0.1149746428571428,18.527999877929688
2015/03/30,0.0,0.0,0.0,0.0,0.1523461165048543,18.72949981689453
2015/03/31,0.0,0.0,0.0,0.0,0.0996416149068323,18.604999542236328
2015/04/01,0.0,0.0,0.0,0.1779,0.1195270676691729,18.51300048828125
2015/04/02,0.0,0.0,0.0,0.1027,0.1065170124481327,18.612499237060547
2015/04/06,0.0,0.0,0.0,0.0,0.1426555555555555,18.85199928283691
2015/04/07,0.0,0.0,0.0,0.0593,0.2014509677419355,18.72050094604492
2015/04/08,0.0,0.0,0.0,0.08895,0.1076067193675889,19.059999465942383
2015/04/09,0.0,0.0,0.0,0.1779,0.086985,19.177000045776367
2015/04/10,0.0,0.0,0.0,0.2732,0.1958987551867219,19.13249969482422
2015/04/13,0.0,0.0,0.0,0.0043499999999999,0.0671158415841584,19.118000030517575
2015/04/14,0.0,0.0,0.0,0.1860333333333333,0.1263657342657342,19.25550079345703
2015/04/15,0.0,0.0,0.0,0.1779,0.1225297709923664,19.17250061035156
2015/04/16,0.0,0.0,0.0,0.6124,0.1111825531914893,19.302000045776367
2015/04/17,0.0,0.0,0.0,0.1779,0.1320579136690647,18.777999877929688
2015/04/20,0.0,0.0,0.0,0.0,0.0698868493150685,19.475500106811523
2015/04/21,0.0,0.0,0.0,0.1779,0.08374859437751,19.55900001525879
2015/04/22,0.0,0.0,0.0,0.5013000000000001,0.0973670846394984,19.489999771118164
2015/04/23,0.0,0.0,0.0,0.2206666666666666,0.1153682242990654,19.499500274658203
2015/04/24,0.0,0.0,0.0,0.4078384615384615,0.1550522727272727,22.2549991607666
2015/04/27,0.0,0.0,0.0,0.4939,0.0848277777777777,21.92799949645996
2015/04/28,0.0,0.0,0.0,0.0,0.1517573913043478,21.465499877929688
2015/04/29,0.0,0.0,0.0,0.1779,0.0988940397350993,21.4685001373291
2015/04/30,0.0,0.0,0.0,0.0,0.1699612546125461,21.089000701904297
2015/05/01,0.0,0.0,0.0,0.1628,0.179588671875,21.14349937438965
2015/05/04,0.0,0.0,0.0,0.36744,0.1265344398340249,21.152000427246097
2015/05/05,0.0,0.0,0.0,0.2406545454545454,0.14223,21.059499740600582
2015/05/06,0.0,0.0,0.0,0.1779,0.0996452662721893,20.954999923706055
2015/05/07,0.0,0.0,0.0,0.0,0.1370345454545454,21.3439998626709
2015/05/08,0.0,0.0,0.0,0.1779,0.0964517482517482,21.684499740600582
2015/05/11,0.0,0.0,0.0,0.5859,0.1154583643122676,21.642499923706055
2015/05/12,0.0,0.0,0.0,0.1779,0.1311254385964912,21.551000595092773
2015/05/13,0.0,0.0,0.0,0.5859,0.1501927272727272,21.3435001373291
2015/05/14,0.0,0.0,0.0,0.0593,0.0994212686567164,21.61400032043457
2015/05/15,0.0,0.0,0.0,0.3182,0.116538255033557,21.299999237060547
2015/05/18,0.0,0.0,0.0,0.0,0.1010746478873239,21.261999130249023
2015/05/19,0.0,0.0,0.0,-0.0260333333333333,0.1615407692307692,21.08550071716309
2015/05/20,0.0,0.0,0.0,0.5423,0.1027808791208791,21.19300079345703
2015/05/21,0.0,0.0,0.0,0.7395666666666667,0.1435388663967611,21.581499099731445
2015/05/22,0.0,0.0,0.0,0.0266375,0.1203801566579634,21.381500244140625
2015/05/26,0.0,0.0,0.0,0.1779,0.0697183529411764,21.273500442504883
2015/05/27,0.0,0.0,0.0,0.0,0.1264416666666666,21.570999145507812
2015/05/28,0.0,0.0,0.0,0.02766,0.1715023136246786,21.328500747680664
2015/05/29,0.0,0.0,0.0,0.1779,0.1328045070422535,21.46150016784668
2015/06/01,0.0,0.0,0.0,0.0,0.1648826923076923,21.54599952697754
2015/06/02,0.0,0.0,0.0,0.0,0.1435075418994413,21.54949951171875
2015/06/03,0.0,0.0,0.0,0.1779,0.134024449339207,21.829500198364254
2015/06/04,0.0,0.0,0.0,0.0,0.1553473239436619,21.538999557495117
2015/06/05,0.0,0.0,0.0,0.0,0.1038119496855345,21.34749984741211
2015/06/08,0.0,0.0,0.0,0.1545,0.1477850282485875,21.174999237060547
2015/06/09,0.0,0.0,0.0,0.1779,0.120176728110599,21.27400016784668
2015/06/10,0.0,0.0,0.0,0.0,0.1844541772151898,21.53849983215332
2015/06/11,0.0,0.0,0.0,0.2732,0.1430524904214559,21.648500442504883
2015/06/12,0.0,0.0,0.0,0.1779,0.13546706231454,21.496000289916992
2015/06/15,0.0,0.0,0.0,0.0,0.1322981382978723,21.183500289916992
2015/06/16,0.0,0.0,0.0,0.1023166666666666,0.097734335839599,21.363000869750977
2015/06/17,0.0,0.0,0.0,0.0,0.118719794344473,21.39049911499023
2015/06/18,0.0,0.0,0.0,0.0516,0.152151663405088,21.969499588012695
2015/06/19,0.0,0.0,0.0,0.0222375,0.136373645320197,21.746000289916992
2015/06/22,0.0,0.0,0.0,0.2805428571428571,0.1161936675461741,21.81450080871582
2015/06/23,0.0,0.0,0.0,-0.4767,0.1348102420856611,22.29949951171875
2015/06/24,0.0,0.0,0.0,-0.0767799999999999,0.1442442176870748,22.04199981689453
2015/06/25,0.0,0.0,0.0,0.011325,0.1560569037656904,22.0049991607666
2015/06/26,0.0,0.0,0.0,0.0,0.1397545454545454,21.905000686645508
2015/06/29,0.0,0.0,0.0,0.4846,0.1709222527472527,21.493000030517575
2015/06/30,0.0,0.0,0.0,0.0593,0.1902565048543689,21.704500198364254
2015/07/01,0.0,0.0,0.0,0.0,0.1441284090909091,21.86949920654297
2015/07/02,0.0,0.0,0.0,0.0,0.2100240506329113,21.885499954223633
2015/07/06,0.0,0.0,0.0,-0.2433444444444444,0.249728855721393,21.802000045776367
2015/07/07,0.0,0.0,0.0,0.1779,0.1676854320987654,21.836000442504883
2015/07/08,0.0,0.0,0.0,0.07116,0.2000774193548387,21.48500061035156
2015/07/09,0.0,0.0,0.0,0.07116,0.1604098039215686,21.719499588012695
2015/07/10,0.0,0.0,0.0,0.0,0.1459578512396694,22.175500869750977
2015/07/13,0.0,0.0,0.0,0.1779,0.185758275058275,22.778499603271484
2015/07/14,0.0,0.0,0.0,0.28924,0.1798345351043643,23.278499603271484
2015/07/15,0.0,0.0,0.0,0.0,0.1685279754601227,23.059499740600582
2015/07/16,0.0,0.0,0.0,0.0,0.1263056701030928,23.77400016784668
2015/07/17,0.0,0.0,0.0,0.4568,0.1589952380952381,24.15049934387207
2015/07/20,0.0,0.0,0.0,0.1132090909090909,0.1779118673647469,24.405000686645508
2015/07/21,0.0,0.0,0.0,0.0,0.1732534988713318,24.399999618530273
2015/07/22,0.0,0.0,0.0,0.0,0.1405312227074235,24.41349983215332
2015/07/23,0.0,0.0,0.0,-0.34338,0.2008180416666666,24.108999252319336
2015/07/24,0.0,0.0,0.0,0.3514625,0.1939142599277978,26.47100067138672
2015/07/27,0.0,0.0,0.0,0.044475,0.1359038812785388,26.570499420166016
2015/07/28,0.0,0.0,0.0,0.1779,0.1444936974789916,26.30150032043457
2015/07/29,0.0,0.0,0.0,0.1779,0.1269175627240143,26.450000762939453
2015/07/30,0.0,0.0,0.0,0.3292666666666666,0.1311554474708171,26.83799934387207
2015/07/31,0.0,0.0,0.0,-0.0258,0.0883662763466042,26.8075008392334
2015/08/03,0.0,0.0,0.0,0.1779,0.1228766233766233,26.75149917602539
2015/08/04,0.0,0.0,0.0,0.2941666666666666,0.1846048387096774,26.594999313354492
2015/08/05,0.0,0.0,0.0,0.5574,0.1761626543209876,26.850500106811523
2015/08/06,0.0,0.0,0.0,0.0,0.1191242352941176,26.472999572753903
2015/08/07,0.0,0.0,0.0,0.0,0.1099997840172786,26.131000518798828
2015/08/10,0.0,0.0,0.0,0.0,0.1159967441860465,26.200000762939453
2015/08/11,0.0,0.0,0.0,0.0,0.1271873188405797,26.37299919128418
2015/08/12,0.0,0.0,0.0,0.0,0.097117716535433,26.295499801635746
2015/08/13,0.0,0.0,0.0,0.1779,0.0982277008310249,26.482999801635746
2015/08/14,0.0,0.0,0.0,0.1779,0.0831975476839237,26.576000213623047
2015/08/17,0.0,0.0,0.0,0.039075,0.1069066361556064,26.76099967956543
2015/08/18,0.0,0.0,0.0,0.0,0.1050550239234449,26.750999450683594
2015/08/19,0.0,0.0,0.0,0.0,0.1534580756013746,26.645999908447266
2015/08/20,0.0,0.0,0.0,0.0,0.0656615702479338,25.788999557495117
2015/08/21,0.0,0.0,0.0,0.315,0.1033578947368421,24.723499298095703
2015/08/24,0.0,0.0,0.0,-0.1482399999999999,0.0536365671641791,23.168500900268555
2015/08/25,0.0,0.0,0.0,0.272775,0.137435,23.318500518798828
2015/08/26,0.0,0.0,0.0,0.14774,0.0949501436781609,25.03849983215332
2015/08/27,0.0,0.0,0.0,-0.0091666666666666,0.110520294599018,25.918500900268555
2015/08/28,0.0,0.0,0.0,0.286525,0.1026053254437869,25.90049934387207
2015/08/31,0.0,0.0,0.0,0.08895,0.1638487421383647,25.644500732421875
2015/09/01,0.0,0.0,0.0,0.1779,0.1067705223880597,24.82699966430664
2015/09/02,0.0,0.0,0.0,0.1779,0.086237610619469,25.52750015258789
2015/09/03,0.0,0.0,0.0,0.0,0.11317,25.236000061035156
2015/09/04,0.0,0.0,0.0,0.00468125,0.0669583050847457,24.950000762939453
2015/09/08,0.0,0.0,0.0,0.147325,0.1140113259668508,25.87700080871582
2015/09/09,0.0,0.0,0.0,0.3134222222222222,0.0955216326530612,25.844499588012695
2015/09/10,0.0,0.0,0.0,0.0,0.0802860655737705,26.11199951171875
2015/09/11,0.0,0.0,0.0,0.1779,0.0931855263157894,26.472000122070312
2015/09/14,0.0,0.0,0.0,0.0,0.0891712230215827,26.069000244140625
2015/09/15,0.0,0.0,0.0,0.133425,0.1028762790697674,26.118499755859375
2015/09/16,0.0,0.0,0.0,0.10674,0.103298623853211,26.36949920654297
2015/09/17,0.0,0.0,0.0,0.1779,0.0708780405405405,26.943500518798828
2015/09/18,0.0,0.0,0.0,0.1779,0.1432062630480167,27.01300048828125
2015/09/21,0.0,0.0,0.0,0.28595,0.1162529411764705,27.41950035095215
2015/09/22,0.0,0.0,0.0,0.0,0.1366387323943662,26.920000076293945
2015/09/23,0.0,0.0,0.0,0.0,0.1274822622107969,26.80349922180176
2015/09/24,0.0,0.0,0.0,0.3872142857142857,0.0924909937888198,26.6875
2015/09/25,0.0,0.0,0.0,-0.1382142857142857,0.1311294642857143,26.212499618530273
2015/09/28,0.0,0.0,0.0,0.4874666666666667,0.1648111363636363,25.20299911499023
2015/09/29,0.0,0.0,0.0,0.1779,0.1388692144373673,24.80349922180176
2015/09/30,0.0,0.0,0.0,0.2285142857142857,0.0935328244274809,25.594499588012695
2015/10/01,0.0,0.0,0.0,0.02495,0.084699150141643,26.035999298095703
2015/10/02,0.0,0.0,0.0,0.2330166666666666,0.1123736180904522,26.62700080871582
2015/10/05,0.0,0.0,0.0,-0.0052666666666666,0.1405974285714285,27.18400001525879
2015/10/06,0.0,0.0,0.0,0.3522999999999999,0.083798023715415,26.874000549316406
2015/10/07,0.0,0.0,0.0,0.1779,0.0913196388261851,27.097000122070312
2015/10/08,0.0,0.0,0.0,0.14001,0.0892638447971781,26.65800094604492
2015/10/09,0.0,0.0,0.0,0.4215,0.1357876923076923,26.989999771118164
2015/10/12,0.0,0.0,0.0,0.0,0.1531165165165165,27.50950050354004
2015/10/13,0.0,0.0,0.0,0.39708,0.1901872641509434,27.44499969482422
2015/10/14,0.0,0.0,0.0,0.0,0.0951936995153473,27.241500854492188
2015/10/15,0.0,0.0,0.0,0.0,0.1399278662420382,28.121999740600582
2015/10/16,0.0,0.0,0.0,0.7845,0.118589953271028,28.538000106811523
2015/10/19,0.0,0.0,0.0,0.2027428571428571,0.09795,28.657499313354492
2015/10/20,0.0,0.0,0.0,0.00674,0.1505647519582245,28.04400062561035
2015/10/21,0.0,0.0,0.0,0.1779,0.1103207084468664,27.78849983215332
2015/10/22,0.0,0.0,0.0,0.4766999999999999,0.1788728434504792,28.195499420166016
2015/10/23,0.0,0.0,0.0,0.0,0.1777507335907336,29.951499938964844
2015/10/26,0.0,0.0,0.0,0.0,0.1480487031700288,30.430500030517575
2015/10/27,0.0,0.0,0.0,0.0,0.0962076433121019,30.550500869750977
2015/10/28,0.0,0.0,0.0,0.0,0.0123069469835466,30.854999542236328
2015/10/29,0.0,0.0,0.0,0.0,0.0883395348837209,31.32749938964844
2015/10/30,0.0,0.0,0.0,0.0,0.1290183823529411,31.295000076293945
2015/11/02,0.0,0.0,0.0,0.0,0.1074274509803921,31.417499542236328
2015/11/03,0.0,0.0,0.0,0.0,0.205830623306233,31.26549911499023
2015/11/04,0.0,0.0,0.0,0.0,0.1511745263157894,32.04750061035156
2015/11/05,0.0,0.0,0.0,0.1779,0.1086015625,32.782501220703125
2015/11/06,0.0,0.0,0.0,0.0,0.1269525333333333,32.96849822998047
2015/11/09,0.0,0.0,0.0,0.0,0.0969383233532934,32.77450180053711
2015/11/10,0.0,0.0,0.0,0.0,0.159807250755287,32.98400115966797
2015/11/11,0.0,0.0,0.0,0.0,0.137520826709062,33.662498474121094
2015/11/12,0.0,0.0,0.0,0.0,0.1209267734553775,33.279998779296875
2015/11/13,0.0,0.0,0.0,0.0,0.0894982926829268,32.11750030517578
2015/11/16,0.0,0.0,0.0,0.0,0.1254256972111553,32.390499114990234
2015/11/17,0.0,0.0,0.0,0.0,0.1255246031746031,32.165000915527344
2015/11/18,0.0,0.0,0.0,0.0,0.1476403846153846,33.176998138427734
2015/11/19,0.0,0.0,0.0,0.0,0.1297986522911051,33.063499450683594
2015/11/20,0.0,0.0,0.0,0.0,0.1308443864229765,33.42250061035156
2015/11/23,0.0,0.0,0.0,0.0,0.1024136490250696,33.949501037597656
2015/11/24,0.0,0.0,0.0,0.0489333333333333,0.1192033333333333,33.557498931884766
2015/11/25,0.0,0.0,0.0,0.5574,0.0807439024390244,33.766998291015625
2015/11/27,0.0,0.0,0.0,0.0,0.127544,33.66299819946289
2015/11/30,0.0,0.0,0.0,0.29092,0.1639204081632653,33.2400016784668
2015/12/01,0.0,0.0,0.0,0.1998,0.1375329479768786,33.952999114990234
2015/12/02,0.0,0.0,0.0,-0.0213124999999999,0.1038541666666666,33.800498962402344
2015/12/03,0.0,0.0,0.0,0.2243666666666667,0.0748633971291866,33.3125
2015/12/04,0.0,0.0,0.0,0.0,0.1146058608058608,33.63199996948242
2015/12/07,0.0,0.0,0.0,0.0,0.0985990654205607,33.49150085449219
2015/12/08,0.0,0.0,0.0,0.1779,0.1455511450381679,33.86650085449219
2015/12/09,0.0,0.0,0.0,0.0147428571428571,0.1368249249249249,33.239498138427734
2015/12/10,0.0,0.0,0.0,0.0,0.1307718354430379,33.11600112915039
2015/12/11,0.0,0.0,0.0,0.3612,0.0892398663697104,32.00749969482422
2015/12/14,0.0,0.0,0.0,0.5423,0.137325,32.89550018310547
2015/12/15,0.0,0.0,0.0,0.1779,0.124814245014245,32.93199920654297
2015/12/16,0.0,0.0,0.0,0.0,0.0652397058823529,33.78850173950195
2015/12/17,0.0,0.0,0.0,0.3478571428571428,0.10845,33.532501220703125
2015/12/18,0.0,0.0,0.0,0.1779,0.1007821739130434,33.207000732421875
2015/12/21,0.0,0.0,0.0,0.5708500000000001,0.1177340298507462,33.22549819946289
2015/12/22,0.0,0.0,0.0,0.5994,0.1437516014234875,33.157501220703125
2015/12/23,0.0,0.0,0.0,-0.2263,0.1319491228070175,33.185001373291016
2015/12/24,0.0,0.0,0.0,0.0,0.1651701388888889,33.13949966430664
2015/12/28,0.0,0.0,0.0,0.4352571428571429,0.1933922101449275,33.7599983215332
2015/12/29,0.0,0.0,0.0,0.11313,0.1737686092715231,34.69850158691406
2015/12/30,0.0,0.0,0.0,0.3670142857142857,0.1479198529411765,34.45349884033203
2015/12/31,0.0,0.0,0.0,0.10115,0.1292196642685851,33.794498443603516
2016/01/04,0.0,0.0,0.0,0.1123578947368421,0.0990607669616519,31.84950065612793
2016/01/05,0.0,0.0,0.0,-0.0257333333333333,0.0936948374760994,31.68950080871582
2016/01/06,0.0,0.0,0.0,-0.1683875,0.0983642436149312,31.63249969482422
2016/01/07,0.0,0.0,0.0,0.26335,0.0737390625,30.39699935913086
2016/01/08,0.0,0.0,0.0,-0.016,0.0684361702127659,30.352500915527344
2016/01/11,0.0,0.0,0.0,0.3867,0.1319377192982456,30.886999130249023
2016/01/12,0.0,0.0,0.0,0.4684,0.114985269121813,30.894500732421875
2016/01/13,0.0,0.0,0.0,0.4766999999999999,0.0525814634146341,29.090499877929688
2016/01/14,0.0,0.0,0.0,0.1779,0.0906939670932358,29.649999618530273
2016/01/15,0.0,0.0,0.0,0.2993666666666666,0.1145770588235294,28.50900077819824
2016/01/19,0.0,0.0,0.0,0.0,0.1485745257452574,28.724000930786133
2016/01/20,0.0,0.0,0.0,0.0,0.0860514893617021,28.588499069213867
2016/01/21,0.0,0.0,0.0,0.0,0.1313212827988338,28.750999450683594
2016/01/22,0.0,0.0,0.0,0.0,0.1388682539682539,29.819000244140625
2016/01/25,0.0,0.0,0.0,0.0,0.1471939682539682,29.826499938964844
2016/01/26,0.0,0.0,0.0,0.0,0.0806984886649874,30.0625
2016/01/27,0.0,0.0,0.0,0.0,0.1340731651376147,29.167499542236328
2016/01/28,0.0,0.0,0.0,0.0,0.1112235940246045,31.767499923706055
2016/01/29,0.0,0.0,0.0,-0.2732,0.0864021796565389,29.350000381469727
2016/02/01,0.0,0.0,0.0,0.0,0.0726114035087719,28.74049949645996
2016/02/02,0.0,0.0,0.0,0.22815,0.1469867321867322,27.604999542236328
2016/02/03,0.0,0.0,0.0,0.2631285714285714,0.1222147540983606,26.55349922180176
2016/02/04,0.0,0.0,0.0,0.1282666666666667,0.0825632258064516,26.812999725341797
2016/02/05,0.0,0.0,0.0,-0.0092555555555555,0.0827470389170896,25.10650062561035
2016/02/08,0.0,0.0,0.0,0.72745,0.1066953804347826,24.405000686645508
2016/02/09,0.0,0.0,0.0,0.2562,0.1445318345323741,24.103500366210938
2016/02/10,0.0,0.0,0.0,0.1779,0.1356671028037383,24.52400016784668
2016/02/11,0.0,0.0,0.0,0.2023,0.1456281853281853,25.19099998474121
2016/02/12,0.0,0.0,0.0,0.20234,0.1888594674556213,25.354000091552734
2016/02/16,0.0,0.0,0.0,0.3273,0.1696244552058111,26.05500030517578
2016/02/17,0.0,0.0,0.0,0.0,0.1193477722772277,26.704999923706055
2016/02/18,0.0,0.0,0.0,0.1779,0.1418242957746479,26.25
2016/02/19,0.0,0.0,0.0,0.299,0.1349988151658767,26.7450008392334
2016/02/22,0.0,0.0,0.0,0.7506,0.218369825918762,27.975000381469727
2016/02/23,0.0,0.0,0.0,0.5423,0.1284968215158924,27.64699935913086
2016/02/24,0.0,0.0,0.0,-0.3818,0.1178560196560196,27.70199966430664
2016/02/25,0.0,0.0,0.0,0.09,0.1709766169154229,27.75749969482422
2016/02/26,0.0,0.0,0.0,0.4019,0.1196473837209302,27.761499404907227
2016/02/29,0.0,0.0,0.0,0.12178,0.1444109263657957,27.625999450683594
2016/03/01,0.0,0.0,0.0,0.0589333333333333,0.1196214477211796,28.95199966430664
2016/03/02,0.0,0.0,0.0,-0.0986666666666666,0.0885762345679012,29.010499954223633
2016/03/03,0.0,0.0,0.0,0.0,0.1492105263157894,28.874500274658203
2016/03/04,0.0,0.0,0.0,0.3856,0.1083649616368286,28.756999969482425
2016/03/07,0.0,0.0,0.0,0.0,0.0895274456521739,28.13999938964844
2016/03/08,0.0,0.0,0.0,0.48796,0.1018208333333333,28.01300048828125
2016/03/09,0.0,0.0,0.0,0.5563,0.1698775431861804,27.973499298095703
2016/03/10,0.0,0.0,0.0,0.174985,0.1295911980440098,27.94650077819824
2016/03/11,0.0,0.0,0.0,0.39515,-0.0570479889042995,28.480499267578125
2016/03/14,0.0,0.0,0.0,0.0258,0.1298809798270893,28.668500900268555
2016/03/15,0.0,0.0,0.0,-0.17,0.1431415094339622,28.85099983215332
2016/03/16,0.0,0.0,0.0,0.0,0.1216364672364672,28.713499069213867
2016/03/17,0.0,0.0,0.0,0.3058666666666667,0.1371276033057851,27.972000122070312
2016/03/18,0.0,0.0,0.0,0.0431666666666666,0.1522407407407407,27.604000091552734
2016/03/21,0.0,0.0,0.0,0.2436249999999999,0.0847831168831168,27.698999404907227
2016/03/22,0.0,0.0,0.0,0.1612666666666666,0.0918017582417582,28.02400016784668
2016/03/23,0.0,0.0,0.0,0.1779,0.1280147773279352,28.48150062561035
2016/03/24,0.0,0.0,0.0,0.1779,0.1602071942446043,29.147499084472656
2016/03/28,0.0,0.0,0.0,0.4391333333333334,0.1255236311239193,28.993499755859375
2016/03/29,0.0,0.0,0.0,0.142995652173913,0.1577458426966292,29.69300079345703
2016/03/30,0.0,0.0,0.0,0.4438,0.1165015837104072,29.934499740600582
2016/03/31,0.0,0.0,0.0,0.0,0.1455432489451476,29.68199920654297
2016/04/01,0.0,0.0,0.0,0.1439111111111111,0.1223511764705882,29.924999237060547
2016/04/04,0.0,0.0,0.0,0.0,0.0936523809523809,29.659500122070312
2016/04/05,0.0,0.0,0.0,0.5736285714285715,0.0899342105263158,29.30699920654297
2016/04/06,0.0,0.0,0.0,0.1779,0.1661214285714285,30.104000091552734
2016/04/07,0.0,0.0,0.0,0.0,0.092245652173913,29.57150077819824
