date,mean_compound_reuters,mean_compound_guardian,mean_compound_cnbc,mean_compound_other,mean_compound_twitter,Adj Close
2016/04/08,0.0,0.0,0.0,0.2828,0.0896483425414364,29.729999542236328
2016/04/11,0.0,0.0,0.0,0.0,0.1291867383512545,29.796499252319336
2016/04/12,0.0,0.0,0.0,-0.5719,0.1010468023255814,30.15850067138672
2016/04/13,0.0,0.0,0.0,-0.1337428571428571,0.081413561847988,30.74099922180176
2016/04/14,0.0,0.0,0.0,0.1779,0.1486655940594059,31.037500381469727
2016/04/15,0.0,0.0,0.0,0.302325,0.1071966966966967,31.29450035095215
2016/04/18,0.0,0.0,0.0,0.188375,0.1238040897097625,31.767499923706055
2016/04/19,0.0,0.0,0.0,0.44406,0.1145436403508772,31.395000457763672
2016/04/20,0.0,0.0,0.0,0.2263,0.1316207547169811,31.649499893188477
2016/04/21,0.0,0.0,0.0,0.1779,0.1388664215686274,31.549999237060547
2016/04/22,0.0,0.0,0.0,0.1779,0.1323399416909621,31.024999618530273
2016/04/25,0.0,0.0,0.0,0.0,0.1116761133603238,31.309999465942383
2016/04/26,0.0,0.0,0.0,0.1779,0.1193050279329608,30.8439998626709
2016/04/27,0.0,0.0,0.0,0.3612,0.1059287190082644,30.328500747680664
2016/04/28,0.0,0.0,0.0,-0.04122,0.1673366831072749,30.100000381469727
2016/04/29,0.0,0.0,0.0,0.3364333333333333,0.1737116087751371,32.97949981689453
2016/05/02,0.0,0.0,0.0,-0.4342157894736843,0.1482983552631579,34.192501068115234
2016/05/03,0.0,0.0,0.0,0.4767,0.1422212658227848,33.566001892089844
2016/05/04,0.0,0.0,0.0,0.0,0.1413891129032258,33.54499816894531
2016/05/05,0.0,0.0,0.0,0.0,0.1466432432432432,32.954498291015625
2016/05/06,0.0,0.0,0.0,0.261075,0.1501344155844156,33.6974983215332
2016/05/09,0.0,0.0,0.0,0.3612,0.1272776504297994,33.98749923706055
2016/05/10,0.0,0.0,0.0,0.24685,0.177391857000993,35.153499603271484
2016/05/11,0.0,0.0,0.0,-0.2391611111111111,0.0887115107913669,35.6614990234375
2016/05/12,0.0,0.0,0.0,0.5267,0.0828221040189125,35.89649963378906
2016/05/13,0.0,0.0,0.0,0.6652882352941177,0.0730973268529769,35.49599838256836
2016/05/16,0.0,0.0,0.0,0.0875,0.1079072487644151,35.53300094604492
2016/05/17,0.0,0.0,0.0,-0.08335,0.1206586826347305,34.76350021362305
2016/05/18,0.0,0.0,0.0,-0.0130499999999999,0.1114847860538827,34.872501373291016
2016/05/19,0.0,0.0,0.0,-0.4019,0.0961085416666666,34.92599868774414
2016/05/20,0.0,0.0,0.0,0.42305,0.1122462499999999,35.13999938964844
2016/05/23,0.0,0.0,0.0,0.5859,0.102576582278481,34.837501525878906
2016/05/24,0.0,0.0,0.0,0.4215,0.0929132897603485,35.209999084472656
2016/05/25,0.0,0.0,0.0,0.1779,0.1607649874055415,35.41749954223633
2016/05/26,0.0,0.0,0.0,0.2486571428571428,0.1423555555555555,35.74549865722656
2016/05/27,0.0,0.0,0.0,0.0,0.0987635761589404,35.61199951171875
2016/05/31,0.0,0.0,0.0,0.1779,0.150840108401084,36.13949966430664
2016/06/01,0.0,0.0,0.0,0.0,0.1445336347197106,35.97200012207031
2016/06/02,0.0,0.0,0.0,-0.100475,0.0888836327345309,36.4119987487793
2016/06/03,0.0,0.0,0.0,-0.128,0.1318298050139275,36.277000427246094
2016/06/06,0.0,0.0,0.0,-0.2263,0.093056313993174,36.33649826049805
2016/06/07,0.0,0.0,0.0,0.0852499999999999,0.135508938547486,36.1870002746582
2016/06/08,0.0,0.0,0.0,0.5561625,0.2088590631364562,36.332000732421875
2016/06/09,0.0,0.0,0.0,0.0,0.1860028865979381,36.38249969482422
2016/06/10,0.0,0.0,0.0,0.1779,0.125859681093394,35.89550018310547
2016/06/13,0.0,0.0,0.0,0.0,0.130026875,35.762001037597656
2016/06/14,0.0,0.0,0.0,0.1779,0.1201532051282051,35.96500015258789
2016/06/15,0.0,0.0,0.0,0.1165799999999999,0.0788649122807017,35.7130012512207
2016/06/16,0.0,0.0,0.0,0.1779,0.0999227414330218,35.8754997253418
2016/06/17,0.0,0.0,0.0,0.1171799999999999,0.0985188087774294,35.31949996948242
2016/06/20,0.0,0.0,0.0,0.4215,0.1506321839080459,35.70050048828125
2016/06/21,0.0,0.0,0.0,0.5106,0.1409839285714285,35.79100036621094
2016/06/22,0.0,0.0,0.0,0.4404,0.1504791666666666,35.529998779296875
2016/06/23,0.0,0.0,0.0,0.5969833333333333,0.1253640949554896,36.104000091552734
2016/06/24,0.0,0.0,0.0,0.0,0.1495136363636363,34.948001861572266
2016/06/27,0.0,0.0,0.0,-0.032,0.1548265363128491,34.56800079345703
2016/06/28,0.0,0.0,0.0,0.51418,0.1527285024154589,35.397499084472656
2016/06/29,0.0,0.0,0.0,0.0850333333333333,0.1796825301204819,35.779998779296875
2016/06/30,0.0,0.0,0.0,0.0,0.1548948314606741,35.78099822998047
2016/07/01,0.0,0.0,0.0,0.0,0.1563839805825242,36.28400039672851
2016/07/05,0.0,0.0,0.0,0.1779,0.1605611486486486,36.404998779296875
2016/07/06,0.0,0.0,0.0,0.1779,0.1655980430528375,36.88050079345703
2016/07/07,0.0,0.0,0.0,0.14232,0.146344131455399,36.82849884033203
2016/07/08,0.0,0.0,0.0,0.0,0.134218287037037,37.29050064086914
2016/07/11,0.0,0.0,0.0,0.1615166666666666,0.1499263848396501,37.68899917602539
2016/07/12,0.0,0.0,0.0,0.1779,0.138540159574468,37.410499572753906
2016/07/13,0.0,0.0,0.0,0.0737666666666666,0.1341742388758782,37.131500244140625
2016/07/14,0.0,0.0,0.0,0.1779,0.1556060556464811,37.060001373291016
2016/07/15,0.0,0.0,0.0,0.2481249999999999,0.1227942424242424,36.77199935913086
2016/07/18,0.0,0.0,0.0,0.5267,0.11432466367713,36.80350112915039
2016/07/19,0.0,0.0,0.0,0.0,0.1111848039215686,36.997501373291016
2016/07/20,0.0,0.0,0.0,0.0,0.1737385852090032,37.2859992980957
2016/07/21,0.0,0.0,0.0,0.0,0.1448489655172413,37.22150039672851
2016/07/22,0.0,0.0,0.0,0.7269,0.1753166246851385,37.24300003051758
2016/07/25,0.0,0.0,0.0,-0.05135,0.1456505952380952,36.980499267578125
2016/07/26,0.0,0.0,0.0,0.6124,0.1529624045801526,36.77949905395508
2016/07/27,0.0,0.0,0.0,0.0,0.1432517808219178,36.833499908447266
2016/07/28,0.0,0.0,0.0,0.1528388888888888,0.1722143243243243,37.63050079345703
2016/07/29,0.0,0.0,0.0,0.2004086956521739,0.1903634377967711,37.94049835205078
2016/08/01,0.0,0.0,0.0,0.0,0.21699375,38.387001037597656
2016/08/02,0.0,0.0,0.0,0.0,0.1620818181818182,38.02899932861328
2016/08/03,0.0,0.0,0.0,0.1860714285714285,0.1047283236994219,37.73199844360352
2016/08/04,0.0,0.0,0.0,0.27985,0.1323108294930875,38.03850173950195
2016/08/05,0.0,0.0,0.0,0.044475,0.1614304721030043,38.29899978637695
2016/08/08,0.0,0.0,0.0,0.0,0.1230042105263157,38.327999114990234
2016/08/09,0.0,0.0,0.0,0.0,0.156211051212938,38.41550064086914
2016/08/10,0.0,0.0,0.0,0.1779,0.1472120141342756,38.428001403808594
2016/08/11,0.0,0.0,0.0,0.1779,0.12085575,38.5620002746582
2016/08/12,0.0,0.0,0.0,0.0537,0.15760703125,38.62799835205078
2016/08/15,0.0,0.0,0.0,0.133425,0.1638887640449438,38.42449951171875
2016/08/16,0.0,0.0,0.0,0.1779,0.137663829787234,38.20199966430664
2016/08/17,0.0,0.0,0.0,0.0,0.1711157894736842,38.23149871826172
2016/08/18,0.0,0.0,0.0,0.0,0.1596129629629629,38.222999572753906
2016/08/19,0.0,0.0,0.0,0.0,0.1536960732984293,37.865501403808594
2016/08/22,0.0,0.0,0.0,0.1206571428571428,0.1567227758007117,37.9739990234375
2016/08/23,0.0,0.0,0.0,0.1779,0.1706415458937198,38.122501373291016
2016/08/24,0.0,0.0,0.0,0.0,0.1299420138888888,37.86249923706055
2016/08/25,0.0,0.0,0.0,0.0,0.2017619791666667,37.96099853515625
2016/08/26,0.0,0.0,0.0,0.1032928571428571,0.1873245524296675,38.45000076293945
2016/08/29,0.0,0.0,0.0,-0.34,0.1300759900990098,38.56449890136719
2016/08/30,0.0,0.0,0.0,0.0,0.1516618666666666,38.37900161743164
2016/08/31,0.0,0.0,0.0,0.0,0.1907334975369458,38.45800018310547
2016/09/01,0.0,0.0,0.0,0.0,0.1710776119402985,38.53099822998047
2016/09/02,0.0,0.0,0.0,0.0,0.1923850649350649,38.62200164794922
2016/09/06,0.0,0.0,0.0,0.5106,0.1724304950495049,39.44350051879883
2016/09/07,0.0,0.0,0.0,0.1779,0.125149504950495,39.2239990234375
2016/09/08,0.0,0.0,0.0,0.5994,0.042270509383378,39.202999114990234
2016/09/09,0.0,0.0,0.0,0.0,0.1203951690821256,38.00699996948242
2016/09/12,0.0,0.0,0.0,0.0,0.1445074162679425,38.574501037597656
2016/09/13,0.0,0.0,0.0,0.0,0.1618779816513761,38.050498962402344
2016/09/14,0.0,0.0,0.0,0.0,0.1458486486486486,38.054500579833984
2016/09/15,0.0,0.0,0.0,0.1779,0.1775782101167315,38.484500885009766
2016/09/16,0.0,0.0,0.0,0.61715,0.1929933618843683,38.92599868774414
2016/09/19,0.0,0.0,0.0,0.1779,0.1729230971128609,38.755001068115234
2016/09/20,0.0,0.0,0.0,-0.3612,0.1428903780068728,39.01100158691406
2016/09/21,0.0,0.0,0.0,0.1779,0.1453776119402985,39.48699951171875
2016/09/22,0.0,0.0,0.0,0.11158,0.1605208171206225,40.23500061035156
2016/09/23,0.0,0.0,0.0,0.1779,0.1229022172949002,40.287498474121094
2016/09/26,0.0,0.0,0.0,-0.0516,0.1597632152588556,39.95800018310547
2016/09/27,0.0,0.0,0.0,0.5719,0.1623150684931507,40.80550003051758
2016/09/28,0.0,0.0,0.0,0.1212684210526315,0.1227591029023746,41.43600082397461
2016/09/29,0.0,0.0,0.0,0.6486,0.1525320083682008,41.45249938964844
2016/09/30,0.0,0.0,0.0,0.1339666666666666,0.1900253940455341,41.865501403808594
2016/10/03,0.0,0.0,0.0,0.1779,0.1957431067961165,41.83700180053711
2016/10/04,0.0,0.0,0.0,0.0,0.1717941176470588,41.70149993896485
2016/10/05,0.0,0.0,0.0,0.1779,0.190969365079365,42.21799850463867
2016/10/06,0.0,0.0,0.0,0.0,0.1806766101694915,42.08300018310547
2016/10/07,0.0,0.0,0.0,0.1646,0.1706413157894736,41.97150039672851
2016/10/10,0.0,0.0,0.0,-0.1531,0.1325175384615384,42.08549880981445
2016/10/11,0.0,0.0,0.0,-0.0658099999999999,0.1618236956521739,41.54999923706055
2016/10/12,0.0,0.0,0.0,0.1186,0.1467487898089172,41.704498291015625
2016/10/13,0.0,0.0,0.0,-0.02635,0.1935800332778702,41.4640007019043
2016/10/14,0.0,0.0,0.0,0.46045,0.1549090517241379,41.14799880981445
2016/10/17,0.0,0.0,0.0,0.0449222222222222,0.150616129032258,40.647499084472656
2016/10/18,0.0,0.0,0.0,0.3412374999999999,0.1289350840336134,40.88249969482422
2016/10/19,0.0,0.0,0.0,0.10212,0.1563526806526806,40.884498596191406
2016/10/20,0.0,0.0,0.0,0.0,0.0890155601659751,40.51599884033203
2016/10/21,0.0,0.0,0.0,0.0,0.0788265789473684,40.949501037597656
2016/10/24,0.0,0.0,0.0,0.2418714285714285,0.1631398601398601,41.90449905395508
2016/10/25,0.0,0.0,0.0,0.1779,0.1579527433628318,41.75899887084961
2016/10/26,0.0,0.0,0.0,0.32454,0.0926508771929824,41.12950134277344
2016/10/27,0.0,0.0,0.0,0.167284,0.1100746012269938,40.917999267578125
2016/10/28,0.0,0.0,0.0,0.2708388888888888,0.1325693508627773,38.81600189208984
2016/10/31,0.0,0.0,0.0,0.3243,0.1658056640625,39.49100112915039
2016/11/01,0.0,0.0,0.0,0.3548,0.173980834914611,39.27050018310547
2016/11/02,0.0,0.0,0.0,0.5719,0.1110652007648183,38.27799987792969
2016/11/03,0.0,0.0,0.0,0.0,0.1360674418604651,38.35150146484375
2016/11/04,0.0,0.0,0.0,0.0,0.1562179746835443,37.752498626708984
2016/11/07,0.0,0.0,0.0,0.1779,0.1741299232736572,39.24649810791016
2016/11/08,0.0,0.0,0.0,0.4215,0.1644292929292929,39.38750076293945
2016/11/09,0.0,0.0,0.0,0.1779,0.1115472295514511,38.59400177001953
2016/11/10,0.0,0.0,0.0,0.0,0.0896249653259362,37.11899948120117
2016/11/11,0.0,0.0,0.0,0.0,0.101062,36.95050048828125
2016/11/14,0.0,0.0,0.0,0.2414333333333333,0.1298823281907433,35.95349884033203
2016/11/15,0.0,0.0,0.0,0.34,0.1002242214532872,37.1619987487793
2016/11/16,0.0,0.0,0.0,0.0,0.1861835416666666,37.324501037597656
2016/11/17,0.0,0.0,0.0,0.5719,0.1921331738437001,37.81999969482422
2016/11/18,0.0,0.0,0.0,0.0213222222222222,0.2080431034482758,38.007999420166016
2016/11/21,0.0,0.0,0.0,0.0,0.1851196605374823,39.0
2016/11/22,0.0,0.0,0.0,-0.1285,0.1673965957446808,39.26649856567383
2016/11/23,0.0,0.0,0.0,0.1779,0.1616402127659574,39.00600051879883
2016/11/25,0.0,0.0,0.0,0.08895,0.1634275862068965,39.01850128173828
2016/11/28,0.0,0.0,0.0,0.1779,0.1456603524229074,38.3385009765625
2016/11/29,0.0,0.0,0.0,0.1085,0.1543580542264752,38.125999450683594
2016/11/30,0.0,0.0,0.0,0.3320916666666667,0.1602707979626485,37.52849960327149
2016/12/01,0.0,0.0,0.0,0.1879499999999999,0.1571432392273402,37.182498931884766
2016/12/02,0.0,0.0,0.0,0.5358666666666667,0.1994322580645161,37.016998291015625
2016/12/05,0.0,0.0,0.0,-0.0584555555555555,0.151620875,37.96799850463867
2016/12/06,0.0,0.0,0.0,0.0308727272727272,0.1478914244186046,38.23600006103515
2016/12/07,0.0,0.0,0.0,0.25,0.1470312741312741,38.520999908447266
2016/12/08,0.0,0.0,0.0,0.06527,0.1397887640449438,38.36650085449219
2016/12/09,0.0,0.0,0.0,0.4188,0.1123547557840617,38.43299865722656
2016/12/12,0.0,0.0,0.0,0.0,0.1575339999999999,38.00600051879883
2016/12/13,0.0,0.0,0.0,0.1779,0.1518690228690228,38.71699905395508
2016/12/14,0.0,0.0,0.0,0.0246999999999999,0.1704137970353477,38.44100189208984
2016/12/15,0.0,0.0,0.0,0.5994,0.1468312302839116,38.04999923706055
2016/12/16,0.0,0.0,0.0,0.1779,0.1401806306306306,37.88850021362305
2016/12/19,0.0,0.0,0.0,0.0,0.1776674220963172,38.29999923706055
2016/12/20,0.0,0.0,0.0,-0.20095,0.1148136690647482,38.56100082397461
2016/12/21,0.0,0.0,0.0,0.0,0.1186626315789473,38.529998779296875
2016/12/22,0.0,0.0,0.0,0.0,0.1661206310679611,38.31700134277344
2016/12/23,0.0,0.0,0.0,0.0,0.156346204620462,38.02949905395508
2016/12/27,0.0,0.0,0.0,0.7003,0.236638025210084,38.56999969482422
2016/12/28,0.0,0.0,0.0,0.53584,0.1927287253141831,38.60649871826172
2016/12/29,0.0,0.0,0.0,-0.30622,0.1782389507154213,38.25749969482422
2016/12/30,0.0,0.0,0.0,-0.128,0.1598499075785582,37.493499755859375
2017/01/03,0.0,0.0,0.0,0.0,0.1467302245250431,37.68349838256836
2017/01/04,0.0,0.0,0.0,-0.0258,0.1376349436392914,37.85900115966797
2017/01/05,0.0,0.0,0.0,0.4058,0.1194424159854677,39.022499084472656
2017/01/06,0.0,0.0,0.0,-0.0795444444444444,0.1506371352785145,39.79949951171875
2017/01/09,0.0,0.0,0.0,0.5385666666666666,0.167565234375,39.84600067138672
2017/01/10,0.0,0.0,0.0,0.1779,0.1714664215686274,39.79499816894531
2017/01/11,0.0,0.0,0.0,0.1779,0.172016129032258,39.95100021362305
2017/01/12,0.0,0.0,0.0,0.1901,0.1828963033175355,40.68199920654297
2017/01/13,0.0,0.0,0.0,0.063968,0.1726881638846737,40.85699844360352
2017/01/17,0.0,0.0,0.0,0.0233428571428571,0.1660093406593406,40.48600006103515
2017/01/18,0.0,0.0,0.0,0.2202,0.128765948275862,40.374000549316406
2017/01/19,0.0,0.0,0.0,0.1451,0.1472059633027523,40.45199966430664
2017/01/20,0.0,0.0,0.0,0.42502,0.1940997354497354,40.416500091552734
2017/01/23,0.0,0.0,0.0,0.17102,0.1581763671875,40.89400100708008
2017/01/24,0.0,0.0,0.0,0.4498999999999999,0.1691559546313799,41.12200164794922
2017/01/25,0.0,0.0,0.0,0.4651625,0.2155574803149606,41.82600021362305
2017/01/26,0.0,0.0,0.0,0.1779,0.1713028017241379,41.95750045776367
2017/01/27,0.0,0.0,0.0,0.1779,0.1717539440203562,41.78850173950195
2017/01/30,0.0,0.0,0.0,0.0,0.156643294117647,41.51900100708008
2017/01/31,0.0,0.0,0.0,0.258525,0.1357020236087689,41.17399978637695
2017/02/01,0.0,0.0,0.0,0.4669799999999999,0.1624256684491978,41.61750030517578
2017/02/02,0.0,0.0,0.0,0.0430833333333333,0.1193495315427857,41.997501373291016
2017/02/03,0.0,0.0,0.0,0.15611,0.1263399662731872,40.5099983215332
2017/02/06,0.0,0.0,0.0,0.1997999999999999,0.1717072463768116,40.38199996948242
2017/02/07,0.0,0.0,0.0,0.2888,0.1692152125279642,40.625
2017/02/08,0.0,0.0,0.0,0.5261666666666667,0.1482989361702127,40.98550033569336
2017/02/09,0.0,0.0,0.0,-0.0822909090909091,0.1751456470588235,41.06800079345703
2017/02/10,0.0,0.0,0.0,0.0898571428571428,0.1329294930875576,41.37300109863281
2017/02/13,0.0,0.0,0.0,0.0,0.1610342911877394,41.82649993896485
2017/02/14,0.0,0.0,0.0,0.1779,0.1563087044534412,41.81949996948242
2017/02/15,0.0,0.0,0.0,0.0584076923076923,0.1770705882352941,42.1349983215332
2017/02/16,0.0,0.0,0.0,0.1779,0.1791587654320987,42.207000732421875
2017/02/17,0.0,0.0,0.0,0.5267,0.1722051229508197,42.25350189208984
2017/02/21,0.0,0.0,0.0,0.1779,0.1522692870201097,42.821998596191406
2017/02/22,0.0,0.0,0.0,0.0,0.199933407079646,42.78049850463867
2017/02/23,0.0,0.0,0.0,0.39654,0.1428634760705289,42.609500885009766
2017/02/24,0.0,0.0,0.0,0.4019,0.1147491228070175,42.262001037597656
2017/02/27,0.0,0.0,0.0,0.0,0.2515417153996101,42.43199920654297
2017/02/28,0.0,0.0,0.0,0.1779,0.0839488235294117,42.25199890136719
2017/03/01,0.0,0.0,0.0,0.1779,0.0712781651376146,42.65399932861328
2017/03/02,0.0,0.0,0.0,0.0,0.1259016032064128,42.445499420166016
2017/03/03,0.0,0.0,0.0,0.1779,0.1095666666666666,42.49399948120117
2017/03/06,0.0,0.0,0.0,0.0,0.1374384223918575,42.33050155639648
2017/03/07,0.0,0.0,0.0,0.1779,0.0978638826185101,42.30099868774414
2017/03/08,0.0,0.0,0.0,0.0,0.1148958241758241,42.525001525878906
2017/03/09,0.0,0.0,0.0,-0.2732,0.1417919732441471,42.650001525878906
2017/03/10,0.0,0.0,0.0,0.0,0.1703646048109965,42.62300109863281
2017/03/13,0.0,0.0,0.0,0.0,0.1562453038674033,42.72949981689453
2017/03/14,0.0,0.0,0.0,0.0,0.1368903508771929,42.62649917602539
2017/03/15,0.0,0.0,0.0,0.39515,0.1673638121546961,42.64849853515625
2017/03/16,0.0,0.0,0.0,0.0,0.1912062686567164,42.67100143432617
2017/03/17,0.0,0.0,0.0,0.1779,0.1232196261682243,42.615501403808594
2017/03/20,0.0,0.0,0.0,0.1779,0.1742715277777777,42.8484992980957
2017/03/21,0.0,0.0,0.0,0.14825,0.1341029787234042,42.15999984741211
2017/03/22,0.0,0.0,0.0,0.0,0.1263568181818181,42.40299987792969
2017/03/23,0.0,0.0,0.0,0.1779,0.1065734375,42.36899948120117
2017/03/24,0.0,0.0,0.0,0.0,0.158436440677966,42.28049850463867
2017/03/27,0.0,0.0,0.0,0.0258,0.1463363363363363,42.34099960327149
2017/03/28,0.0,0.0,0.0,-0.2572777777777777,0.1438187613843351,42.79999923706055
2017/03/29,0.0,0.0,0.0,0.1779,0.1578832232496697,43.71599960327149
2017/03/30,0.0,0.0,0.0,0.0,0.1584677130044843,43.81700134277344
2017/03/31,0.0,0.0,0.0,0.0507833333333333,0.1477166380789022,44.32699966430664
2017/04/03,0.0,0.0,0.0,0.0,0.145480412371134,44.57550048828125
2017/04/04,0.0,0.0,0.0,0.0,0.1389746500777605,45.34149932861328
2017/04/05,0.0,0.0,0.0,0.4003181818181818,0.1719549173194081,45.4640007019043
2017/04/06,0.0,0.0,0.0,0.6705,0.1369834277620396,44.91400146484375
2017/04/07,0.0,0.0,0.0,0.0,0.1080865482233502,44.74399948120117
2017/04/10,0.0,0.0,0.0,0.0,0.1261328512396694,45.35200119018555
2017/04/11,0.0,0.0,0.0,0.0,0.1004677835051546,45.11800003051758
2017/04/12,0.0,0.0,0.0,0.0772,0.1640113378684807,44.811500549316406
2017/04/13,0.0,0.0,0.0,0.1779,0.1357705570291777,44.23350143432617
2017/04/17,0.0,0.0,0.0,0.0,0.1425042128603104,45.0994987487793
2017/04/18,0.0,0.0,0.0,0.0,0.1723579439252336,45.18899917602539
2017/04/19,0.0,0.0,0.0,0.1779,0.1066215469613259,44.959999084472656
2017/04/20,0.0,0.0,0.0,0.2323571428571428,0.1204131979695431,45.10300064086914
2017/04/21,0.0,0.0,0.0,0.1779,0.1686803625377643,44.92649841308594
2017/04/24,0.0,0.0,0.0,0.0,0.1083123786407767,45.37049865722656
2017/04/25,0.0,0.0,0.0,0.38865,0.140023865877712,45.38100051879883
2017/04/26,0.0,0.0,0.0,0.1779,0.1543204347826087,45.464500427246094
2017/04/27,0.0,0.0,0.0,0.1779,0.1752265480427046,45.91899871826172
2017/04/28,0.0,0.0,0.0,-0.2732,0.1356263718263718,46.2495002746582
2017/05/01,0.0,0.0,0.0,0.1779,0.1420696400625978,47.4114990234375
2017/05/02,0.0,0.0,0.0,0.14232,0.1491810298102981,47.34700012207031
2017/05/03,0.0,0.0,0.0,0.0,0.1257387931034483,47.05149841308594
2017/05/04,0.0,0.0,0.0,0.0,0.1379229411764705,46.87649917602539
2017/05/05,0.0,0.0,0.0,0.1779,0.18150027100271,46.70750045776367
2017/05/08,0.0,0.0,0.0,0.3612,0.1115001879699248,47.45199966430664
2017/05/09,0.0,0.0,0.0,0.0,0.1351892537313433,47.64099884033203
2017/05/10,0.0,0.0,0.0,0.5563,0.1129538834951456,47.4474983215332
2017/05/11,0.0,0.0,0.0,0.0,0.1044935860058308,47.38100051879883
2017/05/12,0.0,0.0,0.0,0.0,0.0983388349514563,48.067501068115234
2017/05/15,0.0,0.0,0.0,0.0,0.1349047706422018,47.89849853515625
2017/05/16,0.0,0.0,0.0,0.1779,0.1221762,48.30350112915039
2017/05/17,0.0,0.0,0.0,0.1016571428571428,0.0805086206896551,47.237998962402344
2017/05/18,0.0,0.0,0.0,0.0,0.1319026315789473,47.92449951171875
2017/05/19,0.0,0.0,0.0,0.0,0.1415886986301369,47.992000579833984
2017/05/22,0.0,0.0,0.0,0.0,0.0985660606060606,48.53350067138672
2017/05/23,0.0,0.0,0.0,0.0,0.164189898989899,48.57699966430664
2017/05/24,0.0,0.0,0.0,0.0,0.1538970852017937,49.01750183105469
2017/05/25,0.0,0.0,0.0,0.0129,0.1640560235063663,49.66899871826172
2017/05/26,0.0,0.0,0.0,0.40835,0.1414340909090909,49.78900146484375
2017/05/30,0.0,0.0,0.0,0.00674,0.2029818181818181,49.834999084472656
2017/05/31,0.0,0.0,0.0,0.0,0.1312271844660194,49.73099899291992
2017/06/01,0.0,0.0,0.0,0.0,0.1404131498470948,49.79750061035156
2017/06/02,0.0,0.0,0.0,0.0,0.1753165048543689,50.33649826049805
2017/06/05,0.0,0.0,0.0,0.08895,0.1551926877470355,50.56700134277344
2017/06/06,0.0,0.0,0.0,0.31288,0.1109792988313856,50.150001525878906
2017/06/07,0.0,0.0,0.0,0.1779,0.1190039351851851,50.50350189208984
2017/06/08,0.0,0.0,0.0,0.0,0.1343884422110552,50.51350021362305
2017/06/09,0.0,0.0,0.0,0.0,0.0798566666666666,48.91550064086914
2017/06/12,0.0,0.0,0.0,0.0,0.1147566896551724,48.24549865722656
2017/06/13,0.0,0.0,0.0,0.0,0.1198077272727272,49.03950119018555
2017/06/14,0.0,0.0,0.0,0.0,0.120358280254777,48.82350158691406
2017/06/15,0.0,0.0,0.0,0.1779,0.1278411538461538,48.208499908447266
2017/06/16,0.0,0.0,0.0,0.336325,0.1372149534939184,49.385501861572266
2017/06/19,0.0,0.0,0.0,0.1131266666666666,0.1078892,49.75849914550781
2017/06/20,0.0,0.0,0.0,0.1779,0.1186944055944056,49.62950134277344
2017/06/21,0.0,0.0,0.0,0.08895,0.1052892857142857,50.11149978637695
2017/06/22,0.0,0.0,0.0,0.3125888888888888,0.0995799347471451,50.064998626708984
2017/06/23,0.0,0.0,0.0,0.1014833333333333,0.1286210610932475,50.1870002746582
2017/06/26,0.0,0.0,0.0,0.3112090909090909,0.0876148936170213,49.69900131225586
2017/06/27,0.0,0.0,0.0,0.0,0.1306490787269681,48.8390007019043
2017/06/28,0.0,0.0,0.0,0.0,0.1111872807017544,49.51649856567383
2017/06/29,0.0,0.0,0.0,0.0,0.180533282674772,48.79650115966797
2017/06/30,0.0,0.0,0.0,0.1779,0.2067948717948718,48.400001525878906
2017/07/03,0.0,0.0,0.0,0.0,0.1987785288270377,47.68299865722656
2017/07/05,0.0,0.0,0.0,0.1779,0.1844087719298245,48.56999969482422
2017/07/06,0.0,0.0,0.0,0.12178,0.1581585551330798,48.25699996948242
2017/07/07,0.0,0.0,0.0,0.320175,0.1649498915401301,48.9379997253418
2017/07/10,0.0,0.0,0.0,0.5226857142857143,0.170106976744186,49.82350158691406
2017/07/11,0.0,0.0,0.0,0.14232,0.1658837628865979,49.70650100708008
2017/07/12,0.0,0.0,0.0,0.08895,0.1579288753799392,50.32550048828125
2017/07/13,0.0,0.0,0.0,0.60326,0.176391011235955,50.03150177001953
2017/07/14,0.0,0.0,0.0,0.2451142857142857,0.1512517110266159,50.09049987792969
