Date,Close/Last,Volume,Open,High,Low,Scores
06/03/2020,176.592,39747345,177.624,179.588,176.02,0.0000
06/04/2020,172.876,44438565,177.976,179.15,171.688,0.2888
06/05/2020,177.132,39059585,175.568,177.304,173.24,0.0
06/08/2020,189.984,70873650,183.8,190,181.832,0.0068
06/09/2020,188.134,56940750,188.002,190.888,184.7862,0.1531
06/10/2020,205.01,92817050,198.376,205.496,196.5,0.0591
06/11/2020,194.568,79582400,198.04,203.792,194.4,0.2594
06/12/2020,187.056,83816850,196,197.596,182.52,0.0000
06/15/2020,198.18,78485900,183.558,199.768,181.7,0.1048
06/16/2020,196.426,70255400,202.37,202.576,192.478,-0.1457
06/17/2020,198.358,49454000,197.542,201,196.5142,0.1646
06/18/2020,200.792,48759680,200.6,203.84,198.8942,0.0193
06/19/2020,200.18,43398745,202.556,203.194,198.268,-0.0045
06/22/2020,198.864,31811750,199.99,201.776,198.004,-0.0716
06/23/2020,200.356,31826355,199.776,202.4,198.802,-0.1130
06/24/2020,192.17,54797950,198.822,200.1769,190.6283,-0.2134
06/25/2020,197.196,46272745,190.854,197.196,187.43,0.1499
06/26/2020,191.948,44274540,198.956,199,190.974,0.5209
06/29/2020,201.87,45132020,193.802,202,189.704,0.1340
06/30/2020,215.962,84592500,201.3,217.538,200.746,-0.0290
07/01/2020,223.926,66634500,216.6,227.066,216.1,0.2586
07/02/2020,241.732,86250600,244.296,245.6,237.12,0.1289
07/06/2020,274.316,102849300,255.338,275.558,253.2088,0.2622
07/07/2020,277.972,107448300,281.002,285.9,267.342,0.1050
07/08/2020,273.176,81556550,281,283.452,262.268,0.0000
07/09/2020,278.856,58588000,279.398,281.712,270.256,0.2135
07/10/2020,308.93,116687750,279.2,309.783,275.202,0.1656
07/13/2020,299.412,194926800,331.8,358.998,294.222,0.0886
07/14/2020,303.36,117090700,311.2,318,286.2,0.2012
07/15/2020,309.202,81839150,308.6,310,291.4,0.0070
07/16/2020,300.128,71503950,295.432,306.342,293.2,0.2651
07/17/2020,300.168,46649860,302.69,307.502,298,0.6705
07/20/2020,328.6,85606850,303.802,330,297.6,0.3922
07/21/2020,313.672,80786400,327.986,335,311.6,0.2725
07/22/2020,318.466,70805400,319.8,325.284,312.4,0.1986
07/23/2020,302.614,121642500,335.79,337.8,296.154,0.0765
07/24/2020,283.4,96983100,283.202,293,273.308,0.2925
07/27/2020,307.92,80243350,287,309.588,282.6001,0.0069
07/28/2020,295.298,79043500,300.8,312.94,294.884,0.2542
07/29/2020,299.822,47134465,300.2,306.962,297.4,-0.0903
07/30/2020,297.498,38105195,297.6,302.648,294.2,0.3750
07/31/2020,286.152,61234800,303,303.41,284.196,0.1686
08/03/2020,297,44046730,289.84,301.962,288.8769,0.0000
08/04/2020,297.4,42074950,299.002,305.482,292.4,0.4215
08/05/2020,297.004,24890075,298.598,299.9677,293.662,0.4019
08/06/2020,297.916,29961565,298.166,303.462,295.452,0.1700
08/07/2020,290.542,44482100,299.9074,299.95,283.002,0.0
08/10/2020,283.714,37611320,289.6,291.5,277.168,0.0640
08/11/2020,274.878,43129170,279.2,284,273,0.0370
08/12/2020,310.952,109494150,294,317,287,0.1776
08/13/2020,324.2,102126550,322.2,330.236,313.452,0.1340
08/14/2020,330.142,62888050,332.998,333.76,325.328,0.2089
08/17/2020,367.128,101211600,335.4,369.172,334.566,-0.1135
08/18/2020,377.418,82372450,379.798,384.78,369.022,-0.0357
08/19/2020,375.706,61026650,373,382.2,368.242,0.2650
08/20/2020,400.366,103059000,372.136,404.398,371.412,0.2475
08/21/2020,409.996,107447800,408.952,419.098,405.01,-0.2628
08/24/2020,402.84,100318100,425.255,425.8,385.504,-0.0139
08/25/2020,404.668,53294450,394.978,405.59,393.6,0.1468
08/26/2020,430.634,71196900,412,433.2,410.7258,0.1304
08/27/2020,447.75,118465200,436.092,459.12,428.5,0.1271
08/28/2020,442.68,100405900,459.024,463.698,437.304,0.2632
08/31/2020,498.32,118374400,444.61,500.14,440.11,0.0987
09/01/2020,475.05,90119420,502.14,502.49,470.51,0.0592
09/02/2020,447.37,96176130,478.99,479.04,405.1206,0.1582
09/03/2020,407,87596090,407.23,431.8,402,0.0358
09/04/2020,418.32,110321900,402.81,428,372.0201,0.0641
09/08/2020,330.21,115465700,356,368.74,329.88,-0.0573
09/09/2020,366.28,79465770,356.6,369,341.51,0.0628
09/10/2020,371.34,84930610,386.21,398.99,360.56,0.2452
09/11/2020,372.72,60717460,381.94,382.5,360.5,0.0805
09/14/2020,419.62,83020610,380.95,420,373.3,0.0212
09/15/2020,449.76,97298230,436.56,461.94,430.7,0.2557
09/16/2020,441.76,72546760,439.87,457.79,435.31,-0.0256
09/17/2020,423.43,76779160,415.6,437.79,408.0001,0.0267
09/18/2020,442.15,86406820,447.94,451,428.8,0.0275
09/21/2020,449.39,109476800,453.13,455.68,407.07,-0.0146
09/22/2020,424.23,79580800,429.6,437.76,417.6001,-0.0932
09/23/2020,380.36,95074180,405.16,412.15,375.8801,-0.0914
09/24/2020,387.79,96561060,363.8,399.5,351.3,0.0881
09/25/2020,407.34,67208460,393.47,408.7323,391.3,0.0645
09/28/2020,421.2,49719560,424.62,428.08,415.55,0.1652
09/29/2020,419.07,50341400,416,428.5,411.6,0.2461
09/30/2020,429.01,48145570,421.32,433.93,420.47,0.1054
10/01/2020,448.16,50741450,440.76,448.88,434.42,-0.0502
10/02/2020,415.09,71430030,421.39,439.13,415,0.1059
10/05/2020,425.68,44722790,423.35,433.64,419.33,0.0721
10/06/2020,413.98,49146260,423.79,428.7799,406.05,0.0000
10/07/2020,425.3,43127710,419.87,429.9,413.845,-0.0855
10/08/2020,425.92,40421120,438.44,439,425.3,-0.0640
10/09/2020,434,28925660,430.13,434.5899,426.4601,0.1909
10/12/2020,442.3,38791130,442,448.74,438.58,0.1028
10/13/2020,446.65,34463670,443.35,448.89,436.6,0.0083
10/14/2020,461.3,48045390,449.78,465.9,447.35,-0.1138
10/15/2020,448.88,35672350,450.31,456.57,442.5,-0.0848
10/16/2020,439.67,32775880,454.44,455.9499,438.85,-0.2421
10/19/2020,430.83,36287840,446.24,447,428.87,-0.0683
10/20/2020,421.94,31656290,431.75,431.75,419.0501,0.0479
10/21/2020,422.64,32370460,422.7,432.95,421.25,0.1969
10/22/2020,425.79,39993190,441.92,445.23,424.51,0.0939
10/23/2020,420.63,33716980,421.84,422.8859,407.3801,0.3105
10/26/2020,420.28,28239160,411.63,425.76,410,0.2945
10/27/2020,424.68,22686510,423.76,430.5,420.1,0.2341
10/28/2020,406.02,25451410,416.48,418.6,406,0.0
10/29/2020,410.83,22655310,409.96,418.06,406.46,0.2147
10/30/2020,388.04,42587640,406.8954,407.5915,379.11,-0.1562
11/02/2020,400.51,29021120,394,406.9799,392.3,0.0000
11/03/2020,423.9,34351720,409.73,427.77,406.69,0.0000
11/04/2020,420.98,32143060,430.62,435.4,417.1,0.0000
11/05/2020,438.09,28414520,428.3,440,424.0001,-0.1005
11/06/2020,429.95,21706010,436.1,436.57,424.28,0.0000
11/09/2020,421.26,34833030,439.5,452.5,421,0.2261
11/10/2020,410.36,30284220,420.09,420.09,396.0301,-0.1089
11/11/2020,417.13,17357720,416.45,418.695,410.58,0.3943
11/12/2020,411.76,19940500,415.05,423,409.52,0.0
11/13/2020,408.5,19830350,410.85,412.5319,401.66,0.2339
11/16/2020,408.09,26838640,408.93,412.45,404.0868,0.2896
11/17/2020,441.61,61188280,460.17,462,433.01,0.0166
11/18/2020,486.64,78044020,448.35,496,443.5001,-0.1394
11/19/2020,499.27,62475350,492,508.6112,487.57,-0.0192
11/20/2020,489.61,32911920,497.99,502.5,489.06,0.2349
11/23/2020,521.85,50260300,503.5,526,501.79,-0.0636
11/24/2020,555.38,53648490,540.4,559.99,526.2,0.1583
11/25/2020,574,48930160,550.06,574,545.37,-0.1022
11/27/2020,585.76,37561080,581.16,598.78,578.45,0.0000
11/30/2020,567.6,63003050,602.21,607.8,554.51,0.1480
12/01/2020,584.76,40382830,597.59,597.85,572.05,0.0786
12/02/2020,568.82,47775650,556.44,571.54,541.21,0.0765
12/03/2020,593.38,42552000,590.02,598.97,582.43,0.1055
12/04/2020,599.04,29401310,591.01,599.04,585.5,-0.0330
12/07/2020,641.76,56309710,604.9197,648.7856,603.05,0.0236
12/08/2020,649.88,64265030,625.505,651.28,618.5,-0.0572
12/09/2020,604.48,71291190,653.69,654.32,588,0.0537
12/10/2020,627.07,67083150,574.37,627.75,566.34,-0.2032
12/11/2020,609.99,46474970,615.01,624,596.8,0.0428
12/14/2020,639.83,52040650,619,642.7499,610.2001,-0.0256
12/15/2020,633.25,45223560,643.28,646.9,623.8,0.0800
12/16/2020,622.77,42095810,628.23,632.5,605,0.2123
12/17/2020,655.9,56270140,628.19,658.82,619.5,0.1366
12/18/2020,695,222126200,668.9,695,628.54,-0.0209
12/21/2020,649.86,58045260,666.24,668.5,646.07,-0.1767
12/22/2020,640.34,51861640,648,649.88,614.23,0.0062
12/23/2020,645.98,33172970,632.2,651.4999,622.5701,0.1039
12/24/2020,661.77,22865570,642.99,666.09,641,0.0000
12/28/2020,663.69,32278560,674.51,681.4,660.8,0.0455
12/29/2020,665.99,22910810,661,669.9,655,0.1035
12/30/2020,694.78,42846020,672,696.6,668.3603,0.1899
12/31/2020,705.67,49649930,699.99,718.72,691.12,0.1453
01/04/2021,729.77,48638190,719.46,744.4899,717.1895,0.2280
01/05/2021,735.11,32245170,723.66,740.84,719.2,0.0473
01/06/2021,755.98,44699970,758.49,774,749.1,0.3095
01/07/2021,816.04,51498950,777.63,816.99,775.2,0.4432
01/08/2021,880.02,75055530,856,884.49,838.39,0.0495
01/11/2021,811.19,59554150,849.4,854.43,803.6222,-0.0023
01/12/2021,849.44,46270720,831,868,827.34,0.1395
01/13/2021,854.41,33312500,852.76,860.47,832,-0.1517
01/14/2021,845,31266330,843.39,863,838.75,0.0966
01/15/2021,826.16,38777600,852,859.9,819.1,0.2250
01/19/2021,844.55,25366980,837.8,850,833,0.1016
01/20/2021,850.45,25665880,858.74,859.5,837.28,0.0000
01/21/2021,844.99,20598130,855,855.7199,841.4201,-0.1441
01/22/2021,846.64,20066500,834.31,848,828.62,-0.1468
01/25/2021,880.8,41173400,855,900.4,838.8201,0.1910
01/26/2021,883.09,23131600,891.38,895.9,871.6,0.0510
01/27/2021,864.16,27333960,870.35,891.5,858.66,0.0767
01/28/2021,835.43,26378050,820,848,801,-0.0739
01/29/2021,793.53,34990750,830,842.41,780.1,0.0849
02/01/2021,839.81,25391390,814.29,842,795.5601,0.1756
02/02/2021,872.79,24346210,844.68,880.5,842.2006,-0.0009
02/03/2021,854.69,18343510,877.02,878.08,853.0646,-0.0600
02/04/2021,849.99,15812660,855,856.5,833.42,0.1571
02/05/2021,852.23,18566640,845,864.77,838.97,-0.1741
02/08/2021,863.42,20161720,869.67,877.77,854.75,0.0411
02/09/2021,849.46,15157650,855.12,859.8,841.75,-0.1081
02/10/2021,804.82,36216090,843.635,844.82,800.02,-0.0977
02/11/2021,811.66,21622750,812.44,829.8799,801.725,-0.0567
02/12/2021,816.12,23768310,801.26,817.33,785.3306,-0.0032
02/16/2021,796.22,19802320,818,821,792.44,0.2775
02/17/2021,798.15,26078900,779.09,799.84,762.01,-0.0398
02/18/2021,787.38,17957060,780.9,794.69,776.27,-0.0480
02/19/2021,781.3,18958260,795,796.7899,777.37,0.0433
02/22/2021,714.5,37269720,762.64,768.5,710.2,0.0216
02/23/2021,698.84,66606880,662.13,713.6099,619,0.0361
02/24/2021,742.02,36766950,711.85,745,694.17,0.2620
02/25/2021,682.22,39023860,726.15,737.2066,670.58,-0.1308
02/26/2021,675.5,41089170,700,706.7,659.51,-0.0802
03/01/2021,718.43,27136240,690.11,872,685.05,0.1144
03/02/2021,686.44,23732160,718.28,721.11,685,-0.1713
03/03/2021,653.2,30207960,687.99,700.7,651.705,0.1038
03/04/2021,621.44,65919530,655.8,873.94,600,-0.0155
03/05/2021,597.95,89396460,626.06,627.8419,539.49,-0.0583
03/08/2021,563,51786960,600.55,620.125,558.79,0.0640
03/09/2021,673.58,67523330,608.18,678.09,595.21,0.2726
03/10/2021,668.06,60605670,700.3,717.85,655.06,0.0405
03/11/2021,699.6,36253890,699.4,702.5,677.18,0.0354
03/12/2021,693.73,33583840,670,694.88,666.1394,-0.0750
03/15/2021,707.94,29423480,694.09,713.18,684.04,-0.0837
03/16/2021,676.88,32195670,703.35,707.92,671,0.0077
03/17/2021,701.81,40372450,656.87,703.73,651.01,-0.0082
03/18/2021,653.16,33369020,684.29,689.23,652,-0.0314
03/19/2021,654.87,42893980,646.6,657.23,624.6201,-0.1550
03/22/2021,670,39512220,684.59,699.62,668.75,0.1496
03/23/2021,662.16,30491870,675.77,677.8,657.51,0.0683
03/24/2021,630.27,33795170,667.91,668.02,630.11,0.0185
03/25/2021,640.39,39224850,613,645.5,609.5,-0.1545
03/26/2021,618.71,33852830,641.87,643.82,599.89,0.3797
03/29/2021,611.29,28636990,615.64,616.48,596.02,0.0774
03/30/2021,635.62,39432360,601.75,637.66,591.01,0.0819
03/31/2021,667.93,33337290,646.62,672,641.11,0.2910
04/01/2021,661.75,35298380,688.37,692.4203,659.42,0.2299
04/05/2021,691.05,41842770,707.71,708.16,684.7,0.1580
04/06/2021,691.62,28271840,690.3,696.55,681.37,0.1370
04/07/2021,670.97,26309430,687,691.38,667.84,0.1474
04/08/2021,683.8,23924330,677.38,689.5499,671.645,0.0636
04/09/2021,677.02,21437090,677.77,680.97,669.43,0.2335
04/12/2021,701.98,29135670,685.7,704.8,682.09,0.1197
04/13/2021,762.32,44652810,712.7,763,710.66,-0.0680
04/14/2021,732.23,49017430,770.7,780.79,728.03,0.0881
04/15/2021,738.85,27848900,743.1,743.69,721.31,-0.0623
04/16/2021,739.78,27979530,728.65,749.41,724.6,0.0864
04/19/2021,714.63,39686230,719.6,725.4,691.8001,-0.2764
04/20/2021,718.99,35609040,717.42,737.25,710.685,-0.1085
04/21/2021,744.12,31215510,704.77,744.84,698,0.1273
04/22/2021,719.69,35590260,741.5,753.77,718.04,-0.0576
04/23/2021,729.4,28413890,719.8,737.36,715.46,0.0007
04/26/2021,738.2,31038500,741,749.3,732.6053,0.1009
04/27/2021,704.74,29437000,717.96,724,703.3501,0.0193
04/28/2021,694.4,22271050,696.41,708.5,693.6,0.0818
04/29/2021,677,28845450,699.51,702.25,668.5002,0.0956
04/30/2021,709.44,40758720,667.59,715.47,666.14,-0.0953
05/03/2021,684.9,27043140,703.8,706,680.5,0.1195
05/04/2021,673.6,29739320,678.94,683.4464,657.701,0.0674
05/05/2021,670.94,21901890,681.06,685.2955,667.34,-0.1606
05/06/2021,663.54,27784620,680.76,681.02,650,0.0000
05/07/2021,672.37,23469170,665.8,690,660.22,-0.0838
05/10/2021,629.04,31392420,664.9,665.05,627.6101,-0.0190
05/11/2021,617.2,46503900,599.24,627.0999,595.6,-0.0039
05/12/2021,589.89,33823650,602.49,620.41,586.765,0.1867
05/13/2021,571.69,44184920,601.545,606.4599,559.65,0.0086
05/14/2021,589.74,33370860,583.41,592.87,570.46,0.0884
05/17/2021,576.83,32247800,575.553,589.73,561.2,-0.0676
05/18/2021,577.87,36830570,568,596.25,563.38,-0.0534
05/19/2021,563.46,39578400,552.55,566.21,546.98,-0.1234
05/20/2021,586.78,30821120,575,588.85,571.07,-0.1446
05/21/2021,580.88,26030600,596.11,596.68,580,0.1216
05/24/2021,606.44,34558090,581.6,614.48,573.65,0.0000
05/25/2021,604.69,28005930,607.31,613.99,595.71,-0.0662
05/26/2021,619.13,28639310,607.56,626.17,601.5,0.0084
05/27/2021,630.85,26370590,620.24,631.13,616.21,0.0727
05/28/2021,625.22,22737040,628.5,635.59,622.38,0.0336
06/01/2021,623.9,18084890,627.8,633.8,620.55,-0.1542
06/02/2021,605.12,23302780,620.13,623.36,599.14,-0.0707
06/03/2021,572.84,30111890,601.8,604.55,571.22,-0.0855
06/04/2021,599.05,24036900,579.71,600.61,577.2,0.0000
06/07/2021,605.13,22543680,591.825,610,582.88,0.0760
06/08/2021,603.59,26053410,623.01,623.09,595.5,0.2714
06/09/2021,598.78,16584570,602.17,611.79,597.6301,-0.3182
06/10/2021,610.12,23919610,603.88,616.59,600.5,0.0000
06/11/2021,609.89,16205300,610.23,612.56,601.52,0.0000
06/14/2021,617.69,20423980,612.23,625.49,609.18,0.0896
06/15/2021,599.36,17764150,616.69,616.79,598.23,-0.0247
06/16/2021,604.87,22144130,597.535,608.5,593.5,0.2416
06/17/2021,616.6,22701350,601.888,621.47,601.34,0.1863
06/18/2021,623.31,24560910,613.37,628.35,611.8,0.1132
06/21/2021,620.83,24812740,624.48,631.39,608.88,-0.0623
06/22/2021,623.71,19158890,618.25,628.5693,615.5,-0.0930
06/23/2021,656.57,31099230,632,657.204,630.04,0.0682
06/24/2021,679.82,45982390,674.99,697.62,667.61,0.2087
06/25/2021,671.87,32496710,689.58,693.81,668.7,-0.1447
06/28/2021,688.72,21628160,671.64,694.6999,670.32,0.0691
06/29/2021,680.76,17381310,684.65,687.5099,675.89,0.1687
06/30/2021,679.7,18924860,679.77,692.81,678.14,0.1702
07/01/2021,677.92,18634520,683.92,687.99,672.8,0.1848
07/02/2021,678.9,27097370,678.98,700,673.26,0.2029
07/06/2021,659.58,23284450,681.7115,684,651.4002,0.2597
07/07/2021,644.65,18791960,664.27,665.7,638.32,0.1815
07/08/2021,652.81,22773320,628.37,654.43,620.46,-0.0725
07/09/2021,656.95,18140550,653.185,658.91,644.69,0.0833
07/12/2021,685.7,25927040,662.2,687.24,662.161,0.1602
07/13/2021,668.54,20966090,686.32,693.28,666.2958,0.0306
07/14/2021,653.38,21641190,670.75,678.6099,652.84,0.0000
07/15/2021,650.6,20209570,658.39,666.14,637.88,0.1356
07/16/2021,644.22,16370970,654.68,656.6999,642.2,-0.2450
07/19/2021,646.22,21297090,629.89,647.1999,621.29,0.0000
07/20/2021,660.5,15487130,651.99,662.3916,640.501,0.0073
07/21/2021,655.29,13953340,659.61,664.8599,650.2901,0.1693
07/22/2021,649.26,15105730,656.4428,662.17,644.6001,0.1080
07/23/2021,643.38,14604940,646.36,648.8,637.3001,-0.0333
07/26/2021,657.62,25336560,650.97,668.1999,647.11,-0.0210
07/27/2021,644.78,32813290,663.4,666.5,627.24,0.0638
07/28/2021,646.98,16006600,646.995,654.9699,639.4001,0.0566
07/29/2021,677.35,30394640,649.79,683.69,648.8,0.2367
07/30/2021,687.2,29656410,671.758,697.53,669,-0.1540
08/02/2021,709.67,33615770,700,726.94,698.4,0.0527
08/03/2021,709.74,21620250,719,722.65,701.01,0.1959
08/04/2021,710.92,17002650,711,724.9,708.93,0.0
08/05/2021,714.63,12919640,716,720.9499,711.41,0.0000
08/06/2021,699.1,15623050,711.9,716.33,697.63,0.1529
08/09/2021,713.76,14715350,710.17,719.03,705.13,-0.0903
08/10/2021,709.99,13432310,713.99,716.59,701.88,-0.0187
08/11/2021,707.82,9800558,712.71,715.18,704.21,0.0000
08/12/2021,722.25,17681690,706.34,722.8,699.4,0.1060
08/13/2021,717.17,16731470,723.71,729.9,714.34,0.1405
08/16/2021,686.17,23103300,705.07,709.5,676.4,0.0157
08/17/2021,665.71,23721280,672.66,674.58,648.84,0.0127
08/18/2021,688.99,20349380,669.748,695.77,669.35,-0.0688
08/19/2021,673.47,14313490,678.21,686.55,667.59,0.0594
08/20/2021,680.26,14841870,682.85,692.1299,673.7,-0.0516
08/23/2021,706.3,20264860,685.442,712.1299,680.7505,-0.0339
08/24/2021,708.49,13083070,710.68,715.22,702.64,-0.2238
08/25/2021,711.2,12645560,707.03,716.97,704,0.0000
08/26/2021,701.16,13214290,708.31,715.4,697.6201,0.2741
08/27/2021,711.92,13833760,705,715,702.1001,0.0
08/30/2021,730.91,18604220,714.715,731,712.73,0.3404
08/31/2021,735.72,20855440,733,740.39,726.44,-0.4404
09/01/2021,734.09,13204340,734.08,741.99,731.2701,-0.3243
09/02/2021,732.39,12796740,734.5,740.97,730.54,-0.0625
09/03/2021,733.57,15271050,732.249,734,724.2,-0.0937
09/07/2021,752.92,20039830,740,760.2,739.26,0.0740
09/08/2021,753.87,18793040,761.58,764.45,740.7733,0.2884
09/09/2021,754.86,14077730,753.41,762.1,751.6301,0.1889
09/10/2021,736.27,15184170,759.6,762.61,734.5201,0.1297
09/13/2021,743,22952480,740.214,744.78,708.85,-0.0772
09/14/2021,744.49,18524880,742.57,754.47,736.4,0.0506
09/15/2021,755.83,15357690,745,756.86,738.36,0.5452
09/16/2021,756.99,13923390,752.83,758.91,747.61,0.3718
09/17/2021,759.49,28204180,757.15,761.04,750,0.0045
09/20/2021,730.17,24757650,734.5577,742,718.6249,-0.0581
09/21/2021,739.38,16330720,734.79,744.7399,730.44,-0.1250
09/22/2021,751.94,15126270,743.5263,753.6699,739.12,0.0209
09/23/2021,753.64,11947530,755,758.2,747.92,0.0148
09/24/2021,774.39,21373020,745.89,774.8,744.56,-0.0598
09/27/2021,791.36,28070660,773.12,799,769.31,0.1998
09/28/2021,777.56,25381420,787.2,795.64,766.1801,-0.1054
09/29/2021,781.31,20942880,779.8,793.5,770.68,0.0623
09/30/2021,775.48,17955960,781,789.1305,775,0.0000
10/01/2021,775.22,17031410,778.4,780.78,763.59,-0.0784
10/04/2021,781.53,30483340,796.5,806.9699,776.12,-0.0200
10/05/2021,780.59,18432630,784.796,797.31,774.2,-0.1786
10/06/2021,782.75,14632770,776.2,786.66,773.22,0.0770
10/07/2021,793.61,19195780,785.46,805,783.38,0.0344
10/08/2021,785.49,16738600,796.21,796.38,780.91,0.0710
10/11/2021,791.94,14200320,787.65,801.24,785.5,0.1390
10/12/2021,805.72,22020040,800.93,812.32,796.57,0.0530
10/13/2021,811.08,14120080,810.47,815.41,805.78,0.0759
10/14/2021,818.32,12247170,815.49,820.25,813.3501,0.0000
10/15/2021,843.03,18924570,823.738,843.21,822.35,0.0226
10/18/2021,870.11,24207240,851.79,875.26,851.47,0.0617
10/19/2021,864.27,17381130,877.53,877.95,862.51,0.1204
10/20/2021,865.8,14032050,865.35,869.49,857.38,0.0900
10/21/2021,894,31481450,856,900,855.5046,0.0072
10/22/2021,909.68,22880840,895.5,910,890.96,0.0000
10/25/2021,1024.86,62852100,950.53,1045.02,944.2,0.0443
10/26/2021,1018.43,62414970,1024.69,1094.94,1001.44,0.3387
10/27/2021,1037.86,38526460,1039.66,1070.88,1030.78,0.0846
10/28/2021,1077.04,27213170,1068.305,1081,1054.2,0.1945
10/29/2021,1114,29918420,1081.86,1115.21,1073.205,0.0877
11/01/2021,1208.59,56048720,1145,1209.75,1118.66,0.0148
11/02/2021,1172,42737800,1159.355,1208.59,1146,-0.1027
11/03/2021,1213.86,34628520,1177.33,1215.39,1152.62,-0.0427
11/04/2021,1229.91,25397410,1234.41,1243.49,1217,0.1700
11/05/2021,1222.09,21628810,1228,1239.87,1208,-0.0795
11/08/2021,1162.94,33445720,1149.785,1197,1133,0.0391
11/09/2021,1023.5,59105840,1173.6,1174.5,1011.52,0.1335
11/10/2021,1067.95,42802720,1010.41,1078.1,987.31,0.0144
11/11/2021,1063.51,22396570,1102.77,1104.97,1054.68,0.1373
11/12/2021,1033.42,25573150,1047.5,1054.5,1019.2,0.2433
11/15/2021,1013.39,34775650,1017.63,1031.98,978.6,0.2099
11/16/2021,1054.73,26542360,1003.31,1057.1999,1002.18,0.1228
11/17/2021,1089.01,31445370,1063.51,1119.64,1055.5,0.0000
11/18/2021,1096.38,20898930,1106.55,1112,1075.02,-0.0452
11/19/2021,1137.06,21642260,1098.87,1138.7199,1092.7,-0.1198
11/22/2021,1156.87,33072510,1162.33,1201.95,1132.43,0.1893
11/23/2021,1109.03,36171700,1167.51,1180.4999,1062.7,-0.0233
11/24/2021,1116,22560240,1080.39,1132.77,1062,0.1004
