11/28/2018,-0.3716
11/28/2018,0.0000
11/29/2018,0.2500
11/30/2018,0.0000
12/04/2018,0.0000
12/04/2018,0.3400
12/05/2018,0.0000
12/05/2018,0.3818
12/06/2018,0.2960
12/06/2018,0.4767
12/07/2018,0.0000
12/10/2018,0.0000
12/11/2018,0.3400
12/11/2018,0.0000
12/12/2018,0.0000
12/13/2018,0.0000
12/14/2018,0.5719
12/17/2018,0.0000
12/18/2018,0.0000
12/18/2018,0.0000
12/18/2018,-0.3182
12/18/2018,0.0000
12/19/2018,0.0000
12/20/2018,0.0000
12/21/2018,0.0000
12/24/2018,0.2732
12/24/2018,-0.1280
12/24/2018,-0.5267
12/24/2018,0.0000
12/26/2018,0.2960
12/27/2018,-0.2263
12/27/2018,0.0000
12/27/2018,0.0000
12/27/2018,0.0000
12/28/2018,0.0000
12/28/2018,0.2023
12/31/2018,0.3400
12/31/2018,0.0000
12/31/2018,0.0000
01/01/2019,0.0000
01/02/2019,-0.4215
01/02/2019,-0.4404
01/02/2019,0.0000
01/02/2019,0.1779
01/02/2019,0.0000
01/02/2019,0.0000
01/02/2019,0.0258
01/02/2019,0.0258
01/02/2019,0.0000
01/02/2019,0.0000
01/02/2019,-0.6369
01/02/2019,-0.2732
01/03/2019,-0.7003
01/04/2019,0.0000
01/04/2019,0.0000
01/04/2019,0.0000
01/08/2019,-0.3716
01/08/2019,0.0000
01/09/2019,-0.6808
01/10/2019,-0.2732
01/10/2019,-0.2960
01/10/2019,-0.2960
01/11/2019,0.0000
01/11/2019,0.0000
01/11/2019,0.0000
01/11/2019,0.0000
01/14/2019,-0.4215
01/17/2019,0.0000
01/18/2019,-0.3182
01/18/2019,0.0000
01/18/2019,-0.2732
01/18/2019,-0.2732
01/18/2019,0.0000
01/18/2019,0.2023
01/18/2019,0.2023
01/18/2019,0.4767
01/18/2019,0.4404
01/18/2019,0.0000
01/18/2019,0.0000
01/21/2019,0.0000
01/21/2019,0.0000
01/21/2019,0.4767
01/22/2019,-0.1779
01/22/2019,0.1779
01/22/2019,0.0000
01/23/2019,0.0000
01/23/2019,0.0000
01/23/2019,-0.2960
01/23/2019,0.3818
01/23/2019,-0.2732
01/24/2019,0.3400
01/24/2019,-0.3612
01/25/2019,-0.2732
01/25/2019,0.4404
01/28/2019,-0.5719
01/28/2019,-0.1531
01/29/2019,0.0000
01/29/2019,0.0000
01/29/2019,0.0000
01/30/2019,0.0000
01/30/2019,0.6249
01/30/2019,-0.2500
01/30/2019,-0.1779
01/30/2019,0.6705
01/30/2019,0.0000
01/30/2019,-0.1531
01/30/2019,0.4404
01/30/2019,0.0000
01/30/2019,0.0000
01/31/2019,0.0997
01/31/2019,0.0000
01/31/2019,0.0000
01/31/2019,0.0500
02/01/2019,0.0000
02/01/2019,0.0000
02/04/2019,-0.6908
02/04/2019,0.3182
02/04/2019,0.0000
02/04/2019,0.0000
02/04/2019,0.0000
02/06/2019,-0.2960
02/06/2019,0.3612
02/08/2019,-0.2960
02/11/2019,-0.2960
02/11/2019,-0.3182
02/11/2019,0.0000
02/12/2019,0.1779
02/13/2019,-0.1531
02/13/2019,0.4215
02/14/2019,0.0000
02/15/2019,0.0000
02/15/2019,0.2023
02/19/2019,0.2960
02/19/2019,0.2960
02/20/2019,0.0000
02/20/2019,0.0000
02/20/2019,0.2023
02/21/2019,0.6597
02/21/2019,0.0000
02/22/2019,0.0000
02/22/2019,0.0000
02/22/2019,0.0000
02/25/2019,-0.8074
02/25/2019,-0.8934
02/25/2019,-0.7964
02/25/2019,-0.8074
02/25/2019,0.0000
02/26/2019,-0.6908
02/26/2019,-0.4767
02/26/2019,-0.4215
02/26/2019,-0.4767
02/26/2019,-0.3400
02/26/2019,-0.7845
02/27/2019,0.0000
02/27/2019,0.0000
02/28/2019,0.3612
02/28/2019,0.0000
02/28/2019,0.0000
02/28/2019,-0.3182
02/28/2019,0.0000
02/28/2019,0.0000
02/28/2019,0.0000
03/01/2019,-0.0000
03/01/2019,0.0000
03/01/2019,0.2960
03/01/2019,0.5574
03/01/2019,0.0000
03/01/2019,0.0000
03/04/2019,0.0000
03/04/2019,0.0258
03/04/2019,0.3182
03/05/2019,0.0000
03/05/2019,0.0000
03/05/2019,0.4767
03/06/2019,0.0000
03/06/2019,0.0000
03/06/2019,0.0000
03/06/2019,0.0000
03/06/2019,0.0000
03/06/2019,0.0000
03/06/2019,-0.2732
03/07/2019,0.3400
03/07/2019,0.3400
03/07/2019,0.0000
03/11/2019,0.0000
03/11/2019,0.0000
03/11/2019,0.0000
03/11/2019,0.0000
03/11/2019,-0.5859
03/11/2019,-0.5106
03/11/2019,-0.3400
03/11/2019,-0.2960
03/12/2019,0.0000
03/12/2019,0.0000
03/12/2019,0.1280
03/12/2019,0.1280
03/12/2019,0.0000
03/12/2019,0.0000
03/13/2019,0.3400
03/13/2019,0.0000
03/14/2019,0.0000
03/14/2019,0.0000
03/14/2019,-0.3612
03/14/2019,0.0000
03/15/2019,0.0000
03/15/2019,0.0000
03/15/2019,-0.1280
03/18/2019,-0.0772
03/18/2019,-0.0258
03/18/2019,0.0000
03/18/2019,-0.3724
03/19/2019,0.0000
03/19/2019,-0.5106
03/20/2019,0.5106
03/21/2019,0.0000
03/21/2019,0.0000
03/22/2019,-0.3387
03/22/2019,-0.5859
03/25/2019,0.2023
03/25/2019,0.4404
03/25/2019,0.0000
03/25/2019,0.0000
03/25/2019,0.0000
03/25/2019,0.0000
03/26/2019,0.0000
03/26/2019,-0.2263
03/26/2019,0.0000
03/26/2019,0.0000
03/27/2019,0.0000
03/28/2019,0.0000
03/28/2019,0.0000
03/29/2019,0.0000
03/29/2019,-0.5106
04/01/2019,0.4019
04/01/2019,-0.4939
04/01/2019,-0.3612
04/01/2019,0.0000
04/01/2019,0.6369
04/01/2019,0.0000
04/02/2019,0.0000
04/02/2019,0.2960
04/02/2019,0.0000
04/02/2019,0.0000
04/03/2019,0.0000
04/03/2019,0.0000
04/03/2019,0.2023
04/03/2019,0.0000
04/03/2019,0.0000
04/03/2019,-0.2023
04/03/2019,-0.2023
04/03/2019,0.0000
04/03/2019,0.2023
04/04/2019,-0.1280
04/04/2019,0.2023
04/04/2019,0.0000
04/04/2019,-0.1531
04/04/2019,0.6486
04/04/2019,0.0000
04/04/2019,0.0000
04/04/2019,0.0000
04/04/2019,0.0000
04/04/2019,-0.5859
04/04/2019,0.4576
04/04/2019,0.0000
04/04/2019,-0.1531
04/04/2019,0.0000
04/04/2019,-0.3818
04/04/2019,-0.1280
04/04/2019,0.0000
04/04/2019,0.0000
04/04/2019,-0.2263
04/04/2019,0.4215
04/04/2019,-0.5859
04/04/2019,-0.7351
04/04/2019,0.0516
04/04/2019,-0.4939
04/04/2019,0.0000
04/04/2019,-0.1280
04/04/2019,0.2023
04/04/2019,-0.1531
04/04/2019,0.6486
04/05/2019,0.0000
04/05/2019,0.2960
04/08/2019,-0.3818
04/08/2019,0.3400
04/10/2019,0.5859
04/10/2019,0.6486
04/10/2019,0.6486
04/10/2019,0.6808
04/10/2019,0.5859
04/10/2019,0.6486
04/11/2019,-0.2263
04/11/2019,0.0000
04/11/2019,0.0000
04/11/2019,0.0000
04/11/2019,0.0000
04/11/2019,-0.2263
04/11/2019,0.0000
04/12/2019,-0.1280
04/15/2019,0.0000
04/16/2019,0.0000
04/17/2019,0.0000
04/17/2019,0.0000
04/17/2019,0.2263
04/17/2019,0.2263
04/17/2019,0.1027
04/17/2019,0.0000
04/18/2019,0.0000
04/18/2019,0.0000
04/18/2019,0.0000
04/18/2019,0.0000
04/18/2019,-0.5267
04/22/2019,0.0000
04/22/2019,-0.0516
04/22/2019,0.0000
04/22/2019,0.2023
04/22/2019,0.0000
04/23/2019,0.2732
04/23/2019,0.0000
04/24/2019,0.0000
04/24/2019,0.2960
04/24/2019,0.0000
04/24/2019,0.0000
04/24/2019,0.2023
04/24/2019,-0.4767
04/24/2019,-0.5994
04/24/2019,0.4141
04/24/2019,0.0000
04/25/2019,0.0000
04/25/2019,0.0772
04/25/2019,0.0000
04/25/2019,0.0000
04/26/2019,0.6597
04/26/2019,0.0000
04/26/2019,0.0000
04/26/2019,0.5267
04/29/2019,0.0000
05/02/2019,-0.4019
05/02/2019,0.3716
05/02/2019,0.0000
05/02/2019,0.0000
05/02/2019,0.0000
05/03/2019,0.0000
05/03/2019,0.0000
05/03/2019,0.0000
05/06/2019,0.0000
05/06/2019,0.5994
05/08/2019,-0.1027
05/13/2019,-0.4404
05/13/2019,0.0000
05/17/2019,-0.5267
05/17/2019,-0.2732
05/17/2019,0.0000
05/17/2019,0.0000
05/17/2019,0.4019
05/20/2019,0.0000
05/20/2019,0.0000
05/20/2019,0.0000
05/20/2019,0.3400
05/21/2019,0.0000
05/22/2019,0.0000
05/22/2019,0.0000
05/22/2019,0.0000
05/22/2019,0.0000
05/22/2019,-0.4767
05/22/2019,0.0000
05/23/2019,0.0000
05/24/2019,0.0000
05/28/2019,0.2732
05/29/2019,0.0000
05/29/2019,0.3612
05/29/2019,0.3182
05/30/2019,0.2617
05/30/2019,0.0000
05/31/2019,0.0000
06/04/2019,0.0000
06/04/2019,0.0000
06/05/2019,-0.2263
06/05/2019,0.0000
06/06/2019,0.0000
06/06/2019,0.3400
06/06/2019,0.0000
06/07/2019,0.4404
06/10/2019,0.0000
06/10/2019,0.2960
06/12/2019,0.0000
06/12/2019,0.3875
06/12/2019,0.0000
06/13/2019,0.0000
06/13/2019,0.0000
06/14/2019,0.0000
06/14/2019,-0.2263
06/17/2019,0.0000
06/17/2019,0.0000
06/18/2019,0.2960
06/18/2019,0.0000
06/18/2019,0.0000
06/20/2019,0.0000
06/21/2019,0.5423
06/21/2019,-0.6597
06/24/2019,0.0000
06/25/2019,0.0000
06/27/2019,0.0000
06/28/2019,0.0000
07/01/2019,0.4939
07/02/2019,0.0000
07/03/2019,0.0000
07/03/2019,0.3818
07/03/2019,0.0000
07/03/2019,0.0000
07/03/2019,0.0000
07/04/2019,0.0000
07/05/2019,0.3818
07/05/2019,0.0000
07/09/2019,0.6124
07/09/2019,0.0000
07/09/2019,0.5106
07/10/2019,0.0000
07/10/2019,0.0000
07/10/2019,0.3182
07/12/2019,0.0000
07/12/2019,0.3400
07/15/2019,0.0000
07/16/2019,0.0000
07/17/2019,0.2023
07/18/2019,0.3400
07/18/2019,0.0000
07/22/2019,0.0000
07/23/2019,0.5719
07/23/2019,0.0000
07/24/2019,0.0000
07/24/2019,0.0000
07/24/2019,-0.1531
07/24/2019,-0.3182
07/24/2019,0.0000
07/24/2019,0.2732
07/24/2019,0.0000
07/25/2019,0.0000
07/25/2019,0.0000
07/25/2019,-0.2960
07/25/2019,0.0000
07/25/2019,0.0000
07/26/2019,-0.3182
07/26/2019,-0.3818
07/29/2019,0.3400
07/29/2019,0.2732
07/30/2019,0.0000
07/30/2019,-0.6249
08/05/2019,0.5574
08/05/2019,0.5574
08/05/2019,0.0000
08/06/2019,0.5106
08/09/2019,0.6597
08/12/2019,0.0000
08/12/2019,-0.2732
08/13/2019,-0.5106
08/14/2019,0.0000
08/14/2019,0.0000
08/15/2019,0.5859
08/15/2019,0.0000
08/19/2019,0.0000
08/20/2019,0.7783
08/21/2019,0.3612
08/22/2019,0.4588
08/23/2019,0.5106
08/23/2019,0.2732
08/23/2019,0.0000
08/26/2019,0.4404
08/27/2019,0.0000
08/27/2019,-0.6901
08/27/2019,0.3182
08/27/2019,0.0000
08/28/2019,0.0000
08/28/2019,0.5859
08/28/2019,0.0000
08/28/2019,0.0000
08/28/2019,0.0000
08/29/2019,0.0000
08/29/2019,0.5106
08/30/2019,0.3400
09/03/2019,0.0000
09/04/2019,0.3400
09/04/2019,0.0000
09/04/2019,0.0000
09/04/2019,0.0000
09/05/2019,0.0000
09/06/2019,0.2960
09/11/2019,0.0000
09/12/2019,0.3612
09/12/2019,0.3818
09/13/2019,0.4927
09/16/2019,0.0000
09/16/2019,-0.7906
09/16/2019,0.4939
09/17/2019,0.0000
09/17/2019,0.0000
09/19/2019,0.7964
09/23/2019,0.0000
09/24/2019,0.4215
09/24/2019,0.0000
09/24/2019,0.0000
09/24/2019,0.0000
09/25/2019,0.0000
09/25/2019,0.1779
09/25/2019,-0.8625
09/25/2019,-0.8625
09/26/2019,-0.5859
09/26/2019,0.0000
09/26/2019,0.0000
09/27/2019,0.0000
09/27/2019,0.0000
09/30/2019,-0.5267
10/01/2019,0.0000
10/01/2019,0.0000
10/01/2019,-0.4019
10/02/2019,0.0000
10/02/2019,0.0000
10/02/2019,-0.3291
10/03/2019,0.0000
10/03/2019,0.0000
10/03/2019,0.0000
10/03/2019,0.0000
10/03/2019,0.0000
10/03/2019,0.0000
10/04/2019,-0.3182
10/04/2019,0.5859
10/04/2019,-0.2263
10/04/2019,0.0000
10/07/2019,0.0000
10/08/2019,0.3400
10/09/2019,0.4404
10/09/2019,0.0000
10/10/2019,0.4404
10/10/2019,0.0000
10/14/2019,0.0000
10/14/2019,0.0000
10/14/2019,0.0000
10/14/2019,0.6808
10/14/2019,0.0000
10/17/2019,0.0000
10/18/2019,0.3612
10/18/2019,0.0000
10/21/2019,0.3327
10/22/2019,0.0000
10/22/2019,0.0772
10/22/2019,0.0772
10/22/2019,0.4019
10/22/2019,0.0000
10/23/2019,0.0000
10/23/2019,0.0000
10/23/2019,-0.2023
10/23/2019,0.8977
10/23/2019,0.6249
10/23/2019,0.2960
10/24/2019,0.0000
10/24/2019,0.0000
10/24/2019,0.0000
10/24/2019,0.7579
10/24/2019,0.0000
10/24/2019,0.0000
10/25/2019,0.0000
10/25/2019,0.0000
10/25/2019,0.0000
10/28/2019,0.0000
10/28/2019,-0.4019
10/29/2019,0.0000
10/30/2019,0.2732
10/30/2019,0.2732
10/31/2019,0.6124
10/31/2019,-0.0258
10/31/2019,0.0000
10/31/2019,-0.2960
11/01/2019,0.4005
11/01/2019,0.0000
11/01/2019,0.0000
11/01/2019,0.0000
11/04/2019,0.0000
11/05/2019,0.6124
11/05/2019,0.6124
11/05/2019,-0.2960
11/05/2019,-0.2960
11/05/2019,0.0000
11/06/2019,0.0000
11/11/2019,0.0000
11/11/2019,0.5859
11/11/2019,0.0000
11/11/2019,0.0000
11/12/2019,0.0000
11/12/2019,0.0000
11/12/2019,0.0000
11/12/2019,0.0000
11/13/2019,0.0000
11/13/2019,0.0000
11/13/2019,0.0000
11/13/2019,0.0000
11/15/2019,0.0000
11/15/2019,0.2263
11/15/2019,0.0000
11/15/2019,0.2263
11/18/2019,0.3400
11/20/2019,0.0000
11/21/2019,0.0000
11/22/2019,0.0000
11/22/2019,0.0000
11/22/2019,0.0000
11/22/2019,-0.3818
11/22/2019,0.4019
11/22/2019,0.0000
11/25/2019,0.0000
11/25/2019,0.2960
11/25/2019,0.0000
11/25/2019,0.2716
11/25/2019,0.0000
11/26/2019,0.6705
11/27/2019,0.0000
11/28/2019,0.0000
11/28/2019,-0.5994
11/29/2019,0.1027
12/02/2019,-0.4497
12/02/2019,0.0000
12/03/2019,0.0000
12/03/2019,0.0000
12/04/2019,0.0000
12/04/2019,0.6597
12/05/2019,0.0000
12/09/2019,0.0000
12/09/2019,0.0000
12/09/2019,0.0000
12/10/2019,0.3182
12/10/2019,-0.5719
12/11/2019,0.0000
12/12/2019,0.0000
12/12/2019,0.0000
12/13/2019,0.0000
12/16/2019,0.0000
12/16/2019,0.1531
12/16/2019,0.0000
12/16/2019,0.1027
12/18/2019,0.2023
12/19/2019,0.0000
12/19/2019,0.0000
12/19/2019,0.2023
12/20/2019,0.0000
12/20/2019,0.3400
12/23/2019,0.0000
12/23/2019,0.6369
12/24/2019,0.0000
12/26/2019,0.0000
12/27/2019,0.0000
12/27/2019,0.0000
12/27/2019,0.0000
12/30/2019,0.0000
12/30/2019,0.0000
12/30/2019,0.0000
12/31/2019,0.0000
01/01/2020,-0.7351
01/01/2020,0.0000
01/02/2020,0.4019
01/03/2020,-0.2960
01/03/2020,0.0000
01/03/2020,0.0000
01/03/2020,0.2960
01/06/2020,0.0000
01/06/2020,0.4404
01/06/2020,0.4215
01/06/2020,0.0000
01/07/2020,0.0000
01/07/2020,-0.3400
01/07/2020,0.0000
01/08/2020,0.0000
01/08/2020,0.0000
01/08/2020,0.1779
01/08/2020,0.0000
01/08/2020,0.0000
01/08/2020,0.0000
01/09/2020,0.0516
01/09/2020,0.0258
01/09/2020,0.0000
01/10/2020,0.0000
01/13/2020,0.1406
01/13/2020,0.0000
01/13/2020,-0.3182
01/13/2020,0.0000
01/13/2020,0.0000
01/14/2020,0.3818
01/15/2020,0.4404
01/15/2020,0.0000
01/16/2020,0.0000
01/16/2020,0.0000
01/16/2020,0.0000
01/17/2020,0.1531
01/17/2020,0.0000
01/17/2020,0.0000
01/21/2020,0.0000
01/21/2020,0.0000
01/21/2020,0.3400
01/21/2020,-0.3612
01/21/2020,0.0000
01/22/2020,0.0000
01/22/2020,0.0000
01/22/2020,0.0000
01/23/2020,0.2263
01/23/2020,0.0000
01/27/2020,0.3400
01/28/2020,0.0772
01/28/2020,0.0000
01/29/2020,0.0000
01/29/2020,0.0000
01/29/2020,0.2960
01/29/2020,0.0000
01/30/2020,0.3400
01/30/2020,0.0000
01/30/2020,0.0000
01/30/2020,0.0000
01/30/2020,0.0000
01/31/2020,0.0000
02/03/2020,0.4939
02/03/2020,0.0000
02/03/2020,0.0000
02/03/2020,0.3400
02/04/2020,0.0772
02/04/2020,0.5859
02/04/2020,0.0000
02/04/2020,0.0000
02/04/2020,0.0000
02/04/2020,0.0000
02/04/2020,0.0000
02/05/2020,0.4404
02/05/2020,0.3182
02/05/2020,0.0000
02/05/2020,0.0000
02/05/2020,0.0000
02/05/2020,0.4019
02/05/2020,0.0000
02/06/2020,0.0000
02/06/2020,0.0000
02/06/2020,0.0000
02/07/2020,0.3818
02/10/2020,0.7351
02/10/2020,0.0000
02/10/2020,0.0000
02/10/2020,0.0000
02/10/2020,0.0000
02/11/2020,0.0000
02/12/2020,0.0000
02/13/2020,0.0000
02/13/2020,-0.2732
02/13/2020,0.0000
02/13/2020,0.0000
02/13/2020,0.0000
02/13/2020,0.0000
02/13/2020,0.3400
02/14/2020,0.0000
02/14/2020,0.0000
02/14/2020,0.6369
02/14/2020,0.4404
02/18/2020,-0.2960
02/18/2020,-0.3612
02/18/2020,0.2263
02/18/2020,0.0000
02/18/2020,0.2263
02/19/2020,0.0000
02/19/2020,0.0000
02/19/2020,0.0000
02/19/2020,0.2023
02/20/2020,0.0000
02/20/2020,0.0000
02/21/2020,0.6908
02/21/2020,0.2500
02/21/2020,0.4767
02/21/2020,0.2023
02/24/2020,0.0000
02/25/2020,0.0000
02/25/2020,0.0000
02/25/2020,0.1027
02/26/2020,0.0000
02/26/2020,0.0000
02/26/2020,-0.2732
02/27/2020,-0.8834
02/27/2020,0.0000
02/27/2020,0.1280
02/27/2020,-0.5994
02/27/2020,0.0000
02/28/2020,0.0000
02/28/2020,0.0000
03/02/2020,0.0000
03/03/2020,0.2023
03/03/2020,0.0000
03/03/2020,-0.5423
03/04/2020,0.3818
03/05/2020,0.0000
03/06/2020,0.0000
03/06/2020,0.0000
03/06/2020,0.0000
03/06/2020,0.2960
03/09/2020,0.2263
03/09/2020,0.0000
03/09/2020,0.0000
03/09/2020,-0.1280
03/09/2020,0.0000
03/10/2020,0.4939
03/10/2020,0.0000
03/10/2020,0.0000
03/10/2020,0.0000
03/10/2020,0.0000
03/10/2020,0.0000
03/11/2020,0.0000
03/11/2020,0.0000
03/11/2020,0.0000
03/11/2020,-0.4767
03/11/2020,0.0000
03/12/2020,0.0000
03/12/2020,0.2960
03/12/2020,0.0000
03/13/2020,0.0000
03/16/2020,0.0000
03/16/2020,0.0000
03/17/2020,0.0000
03/17/2020,0.4404
03/17/2020,0.0000
03/17/2020,0.0000
03/18/2020,0.1531
03/18/2020,0.0000
03/18/2020,0.5719
03/18/2020,0.0000
03/18/2020,0.0000
03/18/2020,-0.5994
03/18/2020,-0.3182
03/19/2020,0.0000
03/19/2020,0.0000
03/19/2020,-0.3182
03/20/2020,0.0000
03/20/2020,0.0000
03/20/2020,0.0000
03/20/2020,0.0000
03/24/2020,0.0000
03/24/2020,0.0000
03/25/2020,0.4588
03/25/2020,0.0000
03/26/2020,0.0000
03/26/2020,0.0000
03/27/2020,0.0000
03/27/2020,0.0000
03/27/2020,0.0000
03/27/2020,0.0000
03/27/2020,0.0000
03/30/2020,0.0000
03/30/2020,0.0000
03/31/2020,0.5106
03/31/2020,0.0000
03/31/2020,-0.2732
04/01/2020,0.7269
04/01/2020,0.0000
04/02/2020,0.0000
04/02/2020,0.0000
04/02/2020,0.0000
04/02/2020,-0.1531
04/02/2020,0.3182
04/03/2020,0.5256
04/03/2020,0.0000
04/03/2020,0.0000
04/03/2020,0.0000
04/03/2020,0.0000
04/06/2020,0.0000
04/06/2020,0.4019
04/06/2020,0.0000
04/06/2020,-0.3182
04/06/2020,0.0000
04/06/2020,-0.4588
04/06/2020,0.2960
04/07/2020,0.2732
04/07/2020,0.0000
04/07/2020,-0.2732
04/08/2020,-0.3612
04/08/2020,-0.5994
04/08/2020,-0.3818
04/09/2020,0.0000
04/09/2020,0.3818
04/09/2020,-0.2732
04/10/2020,0.0000
04/10/2020,-0.3182
04/13/2020,0.0000
04/13/2020,0.0000
04/13/2020,0.0000
04/14/2020,0.0000
04/14/2020,-0.3612
04/14/2020,0.0000
04/14/2020,0.0000
04/14/2020,0.0000
04/15/2020,0.0000
04/15/2020,0.3182
04/15/2020,0.0000
04/15/2020,0.4404
04/15/2020,-0.2263
04/15/2020,-0.2263
04/16/2020,0.0000
04/17/2020,-0.6249
04/20/2020,0.0000
04/20/2020,0.0258
04/21/2020,0.7430
04/21/2020,0.0000
04/21/2020,-0.1280
04/22/2020,-0.5106
04/22/2020,0.0000
04/22/2020,0.0000
04/23/2020,0.0000
04/23/2020,-0.2732
04/24/2020,-0.2732
04/24/2020,0.0000
04/27/2020,0.0000
04/27/2020,0.0000
04/27/2020,0.0000
04/27/2020,0.0000
04/27/2020,0.0000
04/27/2020,0.0000
04/28/2020,0.0000
04/28/2020,0.0000
04/28/2020,0.0000
04/28/2020,0.0000
04/29/2020,0.0000
04/29/2020,0.0000
04/29/2020,0.0000
04/29/2020,0.0000
04/29/2020,0.0000
04/29/2020,0.0000
04/29/2020,0.6041
04/29/2020,0.0000
04/29/2020,0.4404
04/29/2020,0.0000
04/29/2020,0.5267
04/30/2020,0.0000
04/30/2020,0.1280
