11/28/2018,-0.3716
04/30/2020,0.0000
04/30/2020,0.0000
04/30/2020,0.0000
04/30/2020,0.0000
04/30/2020,0.0000
04/30/2020,-0.2960
04/30/2020,-0.2960
05/01/2020,-0.1280
05/01/2020,0.0000
05/01/2020,0.0000
05/01/2020,-0.3612
05/01/2020,0.0000
05/01/2020,0.0000
05/04/2020,-0.5267
05/04/2020,0.0000
05/04/2020,0.0000
05/06/2020,0.0000
05/06/2020,0.0000
05/06/2020,0.0000
05/07/2020,-0.4404
05/08/2020,0.0000
05/08/2020,0.0000
05/08/2020,-0.2263
05/08/2020,0.2960
05/08/2020,-0.5423
05/08/2020,0.0000
05/08/2020,0.0000
05/08/2020,0.3182
05/11/2020,-0.2023
05/11/2020,0.0000
05/11/2020,0.4019
05/11/2020,0.4019
05/11/2020,-0.2023
05/11/2020,-0.7506
05/11/2020,0.0000
05/12/2020,-0.2732
05/12/2020,0.0000
05/12/2020,0.0000
05/12/2020,-0.2732
05/13/2020,-0.3818
05/13/2020,0.6369
05/13/2020,0.0000
05/13/2020,0.0000
05/13/2020,-0.3818
05/13/2020,0.3612
05/13/2020,-0.3818
05/13/2020,0.0000
05/14/2020,0.0000
05/14/2020,0.0000
05/14/2020,0.0000
05/14/2020,0.2732
05/14/2020,0.0000
05/14/2020,0.4939
05/14/2020,-0.1027
05/14/2020,0.3400
05/15/2020,0.0000
05/15/2020,0.4404
05/15/2020,-0.4019
05/18/2020,0.2023
05/18/2020,0.7615
05/18/2020,0.0000
05/18/2020,0.0000
05/18/2020,0.5574
05/18/2020,0.0000
05/19/2020,0.0000
05/19/2020,0.0000
05/19/2020,-0.5994
05/19/2020,0.5574
05/19/2020,0.4019
05/19/2020,0.2023
05/20/2020,0.3400
05/21/2020,0.4404
05/21/2020,0.2023
05/21/2020,0.3400
05/21/2020,0.1779
05/22/2020,0.0000
05/22/2020,0.4404
05/26/2020,0.0000
05/26/2020,0.0000
05/26/2020,-0.2732
05/27/2020,0.0000
05/27/2020,-0.2732
05/27/2020,0.0000
05/27/2020,0.0000
05/27/2020,0.0000
05/27/2020,0.0000
05/27/2020,-0.2500
05/27/2020,0.0000
05/27/2020,-0.2960
05/27/2020,0.0000
05/27/2020,-0.2249
05/28/2020,-0.2023
05/28/2020,0.0000
05/28/2020,0.0000
05/29/2020,0.0000
05/29/2020,0.4404
06/01/2020,0.5719
06/01/2020,0.0000
06/01/2020,0.0000
06/02/2020,0.0000
06/02/2020,0.3818
06/03/2020,0.0000
06/03/2020,0.0000
06/04/2020,0.5106
06/04/2020,0.1779
06/04/2020,0.1779
06/08/2020,0.0000
06/08/2020,0.0000
06/08/2020,0.0248
06/08/2020,0.2023
06/08/2020,0.0000
06/08/2020,0.2023
06/08/2020,-0.3818
06/09/2020,0.1531
06/10/2020,0.0000
06/10/2020,0.5574
06/10/2020,0.0000
06/10/2020,0.0000
06/10/2020,0.0000
06/10/2020,0.0000
06/10/2020,0.1027
06/10/2020,-0.1280
06/10/2020,0.0000
06/11/2020,0.7783
06/11/2020,0.0000
06/11/2020,0.0000
06/12/2020,0.0000
06/12/2020,0.0000
06/12/2020,0.0000
06/12/2020,0.0000
06/15/2020,0.0000
06/15/2020,0.0000
06/15/2020,0.0000
06/15/2020,0.3182
06/15/2020,0.3182
06/15/2020,0.0000
06/15/2020,0.0000
06/15/2020,0.2023
06/16/2020,-0.2960
06/16/2020,-0.2023
06/16/2020,0.0258
06/16/2020,0.0000
06/16/2020,-0.4019
06/16/2020,0.0000
06/17/2020,0.4939
06/17/2020,0.0000
06/17/2020,0.0000
06/18/2020,0.0000
06/18/2020,0.0000
06/18/2020,0.0772
06/18/2020,0.0000
06/19/2020,0.2023
06/19/2020,0.3400
06/19/2020,0.0000
06/19/2020,-0.2960
06/19/2020,0.0000
06/19/2020,-0.2732
06/22/2020,0.0000
06/22/2020,-0.3818
06/22/2020,0.2500
06/22/2020,0.0000
06/22/2020,-0.2263
06/23/2020,0.0000
06/23/2020,0.0000
06/23/2020,0.0000
06/23/2020,-0.2023
06/23/2020,-0.2732
06/23/2020,-0.2023
06/24/2020,-0.4588
06/24/2020,0.3612
06/24/2020,-0.5106
06/24/2020,-0.4588
06/24/2020,0.0000
06/25/2020,0.5994
06/25/2020,0.0000
06/25/2020,0.0000
06/25/2020,0.0000
06/26/2020,0.5209
06/29/2020,0.4019
06/29/2020,0.0000
06/29/2020,0.0000
06/30/2020,-0.3182
06/30/2020,0.2023
06/30/2020,0.0000
06/30/2020,0.0000
07/01/2020,0.6222
07/01/2020,-0.0258
07/01/2020,0.5256
07/01/2020,0.5256
07/01/2020,0.0000
07/01/2020,0.4215
07/01/2020,0.0000
07/01/2020,0.0000
07/02/2020,0.0000
07/02/2020,0.0000
07/02/2020,0.0000
07/02/2020,0.0000
07/02/2020,0.0000
07/02/2020,0.0000
07/02/2020,0.0000
07/02/2020,0.3818
07/02/2020,0.7430
07/02/2020,0.0000
07/02/2020,0.4215
07/02/2020,0.0000
07/03/2020,-0.1280
07/03/2020,0.2023
07/06/2020,-0.4588
07/06/2020,0.0000
07/06/2020,0.0000
07/06/2020,0.8979
07/06/2020,0.8979
07/06/2020,0.2023
07/06/2020,0.2960
07/07/2020,-0.2960
07/07/2020,0.0000
07/07/2020,0.2023
07/07/2020,0.5106
07/07/2020,0.3182
07/07/2020,0.0000
07/07/2020,0.0000
07/08/2020,0.0000
07/08/2020,0.0000
07/08/2020,0.0000
07/08/2020,0.0000
07/09/2020,0.0000
07/09/2020,0.0000
07/09/2020,0.0000
07/09/2020,0.8176
07/09/2020,0.2500
07/10/2020,0.2263
07/10/2020,0.0000
07/10/2020,0.0000
07/10/2020,0.0000
07/10/2020,0.2960
07/10/2020,0.6369
07/10/2020,0.0000
07/13/2020,0.2960
07/13/2020,0.3400
07/13/2020,-0.2960
07/13/2020,-0.2960
07/13/2020,0.0000
07/13/2020,0.0000
07/13/2020,0.5106
07/13/2020,0.1280
07/13/2020,0.1779
07/13/2020,0.2023
07/13/2020,0.0000
07/13/2020,0.0000
07/14/2020,0.0000
07/14/2020,0.5994
07/14/2020,0.1779
07/14/2020,0.3818
07/14/2020,-0.4404
07/14/2020,0.0000
07/14/2020,0.0000
07/14/2020,0.0000
07/14/2020,0.6908
07/14/2020,0.4019
07/14/2020,0.4019
07/15/2020,0.0000
07/15/2020,0.0000
07/15/2020,0.5106
07/15/2020,0.0000
07/15/2020,0.0000
07/15/2020,0.0000
07/15/2020,0.0000
07/15/2020,-0.4404
07/15/2020,0.0000
07/15/2020,0.0000
07/16/2020,0.4215
07/16/2020,0.0000
07/16/2020,0.5859
07/16/2020,0.3182
07/16/2020,0.0000
07/17/2020,0.6705
07/20/2020,0.7845
07/20/2020,0.0000
07/21/2020,0.7964
07/21/2020,0.0000
07/21/2020,0.0000
07/21/2020,0.0000
07/21/2020,0.5423
07/21/2020,0.2960
07/22/2020,0.0000
07/22/2020,0.0000
07/22/2020,0.0000
07/22/2020,0.0000
07/22/2020,0.0000
07/22/2020,0.0000
07/22/2020,0.0000
07/22/2020,0.0000
07/22/2020,0.1280
07/22/2020,0.0000
07/22/2020,0.0000
07/22/2020,0.7579
07/22/2020,0.6249
07/22/2020,0.6808
07/22/2020,0.6249
07/22/2020,0.3612
07/23/2020,0.5574
07/23/2020,0.5574
07/23/2020,0.0000
07/23/2020,0.0000
07/23/2020,0.4404
07/23/2020,0.0000
07/23/2020,0.0000
07/23/2020,0.0000
07/23/2020,0.0000
07/23/2020,-0.7906
07/24/2020,0.2732
07/24/2020,0.0000
07/24/2020,0.5106
07/24/2020,0.4404
07/24/2020,0.5423
07/24/2020,0.4019
07/24/2020,0.5574
07/24/2020,0.0000
07/24/2020,-0.2023
07/24/2020,0.4019
07/27/2020,-0.5719
07/27/2020,0.0000
07/27/2020,0.5994
07/27/2020,0.0000
07/28/2020,0.3818
07/28/2020,0.3818
07/28/2020,0.3400
07/28/2020,0.0000
07/28/2020,0.0000
07/28/2020,0.4215
07/29/2020,0.0000
07/29/2020,-0.3612
07/29/2020,0.0000
07/29/2020,0.0000
07/30/2020,0.4404
07/30/2020,0.5859
07/30/2020,0.1779
07/30/2020,0.2960
07/31/2020,0.0000
07/31/2020,0.0000
07/31/2020,0.4215
07/31/2020,0.4215
07/31/2020,0.0000
08/03/2020,0.0000
08/03/2020,0.0000
08/04/2020,0.4215
08/05/2020,0.4019
08/06/2020,0.3400
08/06/2020,0.0000
08/10/2020,0.1280
08/10/2020,0.0000
08/11/2020,0.0000
08/11/2020,0.2960
08/11/2020,0.0000
08/11/2020,0.0000
08/11/2020,0.0000
08/11/2020,0.0000
08/11/2020,0.0000
08/11/2020,0.0000
08/12/2020,0.0000
08/12/2020,0.2960
08/12/2020,0.2960
08/12/2020,0.2960
08/12/2020,0.0000
08/13/2020,0.0000
08/13/2020,0.4019
08/13/2020,0.0000
08/14/2020,0.0000
08/14/2020,0.0000
08/14/2020,0.4404
08/14/2020,0.4019
08/14/2020,0.2023
08/17/2020,-0.2960
08/17/2020,0.0000
08/17/2020,0.2960
08/17/2020,0.0000
08/17/2020,-0.5673
08/18/2020,-0.4389
08/18/2020,0.0000
08/18/2020,0.2960
08/18/2020,0.0000
08/19/2020,0.0000
08/19/2020,0.3182
08/19/2020,0.4019
08/19/2020,0.3400
08/20/2020,0.1531
08/20/2020,0.4019
08/20/2020,0.0000
08/20/2020,0.2960
08/20/2020,0.4767
08/20/2020,0.0000
08/20/2020,0.4019
08/20/2020,0.2023
08/20/2020,0.2960
08/21/2020,-0.5256
08/21/2020,0.0000
08/24/2020,-0.2960
08/24/2020,0.0000
08/24/2020,0.2960
08/24/2020,0.0000
08/24/2020,0.3612
08/24/2020,-0.4588
08/24/2020,0.0000
08/25/2020,0.0000
08/25/2020,0.4404
08/25/2020,0.0000
08/26/2020,0.3612
08/26/2020,0.4215
08/26/2020,0.0000
08/26/2020,0.0000
08/26/2020,0.0000
08/26/2020,0.0000
08/27/2020,0.4144
08/27/2020,0.0000
08/27/2020,0.0000
08/27/2020,0.0000
08/27/2020,0.0000
08/27/2020,0.2960
08/27/2020,0.0000
08/27/2020,0.5106
08/27/2020,-0.0772
08/28/2020,0.6124
08/28/2020,0.0000
08/28/2020,0.4404
08/28/2020,0.0000
08/31/2020,0.2960
08/31/2020,0.0000
08/31/2020,0.0000
09/01/2020,0.2960
09/01/2020,0.2960
09/01/2020,0.0000
09/01/2020,0.0000
09/01/2020,-0.2960
09/02/2020,0.2960
09/02/2020,0.2263
09/02/2020,0.2263
09/02/2020,0.2732
09/02/2020,-0.1531
09/02/2020,0.5549
09/02/2020,0.0000
09/02/2020,0.0000
09/02/2020,0.0000
09/03/2020,0.0000
09/03/2020,0.0000
09/03/2020,0.3818
09/03/2020,-0.1531
09/03/2020,0.3400
09/03/2020,0.0000
09/03/2020,-0.3182
09/04/2020,0.0000
09/04/2020,0.2960
09/04/2020,0.0000
09/04/2020,0.0000
09/04/2020,0.2960
09/04/2020,0.0000
09/04/2020,0.2023
09/04/2020,0.0000
09/04/2020,0.0000
09/04/2020,-0.1531
09/07/2020,-0.2263
09/07/2020,0.2960
09/07/2020,0.5994
09/07/2020,0.5994
09/07/2020,0.0000
09/07/2020,-0.4019
09/08/2020,0.0000
09/08/2020,0.0000
09/08/2020,-0.1531
09/08/2020,0.0000
09/08/2020,-0.1531
09/08/2020,0.0000
09/08/2020,0.2500
09/08/2020,-0.4019
09/09/2020,0.0000
09/09/2020,0.0000
09/09/2020,0.4576
09/09/2020,0.0000
09/09/2020,0.0000
09/09/2020,0.0000
09/09/2020,0.2960
09/09/2020,0.0000
09/09/2020,0.0000
09/09/2020,0.0000
09/09/2020,0.0000
09/09/2020,0.0000
09/10/2020,0.3818
09/10/2020,-0.3182
09/10/2020,0.4576
09/10/2020,0.2960
09/10/2020,0.4939
09/10/2020,0.0000
09/10/2020,0.5994
09/10/2020,0.0000
09/10/2020,0.2960
09/11/2020,0.0000
09/11/2020,0.0000
09/11/2020,-0.1531
09/11/2020,0.2960
09/11/2020,0.3400
09/11/2020,0.0000
09/14/2020,0.0000
09/14/2020,-0.2960
09/14/2020,0.0000
09/14/2020,0.0000
09/14/2020,0.4019
09/15/2020,0.0000
09/15/2020,0.4939
09/15/2020,0.7845
09/15/2020,0.0000
09/15/2020,0.0000
09/16/2020,0.0000
09/16/2020,0.0000
09/16/2020,0.0000
09/16/2020,0.0000
09/16/2020,-0.1280
09/17/2020,-0.2500
09/17/2020,0.6705
09/17/2020,0.2235
09/17/2020,-0.5106
09/17/2020,0.0000
09/18/2020,0.5719
09/18/2020,0.0000
09/18/2020,0.0000
09/18/2020,0.2960
09/18/2020,0.0000
09/18/2020,-0.4215
09/18/2020,-0.2263
09/18/2020,0.0000
09/21/2020,0.2263
09/21/2020,0.0000
09/21/2020,0.0000
09/21/2020,0.2263
09/21/2020,0.0000
09/21/2020,-0.0191
09/21/2020,-0.5358
09/22/2020,-0.3400
09/22/2020,-0.0258
09/22/2020,0.0000
09/22/2020,0.0000
09/22/2020,-0.5994
09/22/2020,-0.3182
09/22/2020,0.0000
09/22/2020,0.0000
09/22/2020,0.0000
09/22/2020,-0.3182
09/22/2020,-0.6597
09/22/2020,0.2023
09/22/2020,0.4576
09/22/2020,0.2960
09/23/2020,-0.4215
09/23/2020,0.2960
09/23/2020,0.0000
09/23/2020,0.2023
09/23/2020,0.2960
09/23/2020,0.0000
09/23/2020,-0.2500
09/23/2020,-0.3818
09/23/2020,-0.3818
09/23/2020,-0.2732
09/24/2020,0.0000
09/24/2020,0.0000
09/24/2020,0.0000
09/24/2020,0.4404
09/24/2020,0.0000
09/25/2020,0.4019
09/25/2020,0.1779
09/25/2020,0.0000
09/25/2020,0.0000
09/25/2020,0.0000
09/25/2020,0.0000
09/25/2020,-0.1280
09/28/2020,0.4404
09/28/2020,0.6249
09/28/2020,0.0000
09/28/2020,0.4215
09/28/2020,0.0000
09/28/2020,0.0000
09/28/2020,0.0000
09/28/2020,0.0000
09/28/2020,0.0000
09/29/2020,0.0000
09/29/2020,0.6369
09/29/2020,0.2960
09/29/2020,0.0516
09/30/2020,0.0000
09/30/2020,0.0000
09/30/2020,0.0000
09/30/2020,0.4215
10/01/2020,-0.2960
10/01/2020,-0.2960
10/01/2020,0.6369
10/01/2020,-0.2960
10/01/2020,0.0000
10/02/2020,0.0000
10/02/2020,0.0000
10/02/2020,0.0000
10/02/2020,0.0000
10/02/2020,0.4767
10/02/2020,0.0000
10/02/2020,0.0000
10/02/2020,0.4767
10/02/2020,0.0000
10/05/2020,0.3818
10/05/2020,0.0000
10/05/2020,-0.3612
10/05/2020,0.3400
10/05/2020,0.0000
10/06/2020,0.0000
10/06/2020,0.0000
10/06/2020,0.0000
10/06/2020,0.0000
10/06/2020,0.0000
10/07/2020,0.4404
10/07/2020,-0.5267
10/07/2020,0.0000
10/07/2020,0.0000
10/07/2020,-0.5267
10/07/2020,0.0000
10/07/2020,0.2023
10/07/2020,-0.2732
10/08/2020,0.0000
10/08/2020,0.0000
10/08/2020,-0.1027
10/08/2020,-0.1531
10/09/2020,0.3818
10/09/2020,0.0000
10/09/2020,0.0000
10/09/2020,0.3818
10/12/2020,0.5267
10/12/2020,0.0000
10/12/2020,-0.2183
10/13/2020,0.0000
10/13/2020,0.1531
10/13/2020,0.1531
10/13/2020,-0.2732
10/14/2020,0.0000
10/14/2020,-0.2732
10/14/2020,-0.2960
10/14/2020,0.0000
10/14/2020,0.0000
10/15/2020,0.0000
10/15/2020,0.0000
10/15/2020,-0.2960
10/15/2020,0.0000
10/15/2020,-0.1280
10/16/2020,-0.2500
10/16/2020,-0.2500
10/16/2020,-0.2263
10/19/2020,0.0000
10/19/2020,0.0000
10/19/2020,0.0000
10/19/2020,-0.2732
10/20/2020,0.0000
10/20/2020,0.0000
10/20/2020,-0.4019
10/20/2020,0.0000
10/20/2020,0.0000
10/20/2020,0.4404
10/20/2020,0.0000
10/20/2020,0.4404
10/20/2020,0.0000
10/20/2020,0.0000
10/21/2020,0.0000
10/21/2020,0.4404
10/21/2020,0.6486
10/21/2020,0.4404
10/21/2020,0.0000
10/21/2020,0.0000
10/21/2020,0.0000
10/21/2020,0.0000
10/21/2020,0.0000
10/21/2020,0.0000
10/21/2020,0.0000
10/21/2020,0.2960
10/21/2020,0.0000
10/21/2020,0.4576
10/21/2020,0.2960
10/21/2020,0.5719
10/22/2020,0.0000
10/22/2020,0.0000
10/22/2020,0.0000
10/22/2020,0.0000
10/22/2020,0.0000
10/22/2020,0.0000
10/22/2020,0.5267
10/22/2020,0.3612
10/22/2020,0.0000
10/22/2020,0.0516
10/23/2020,0.4588
10/23/2020,0.0000
10/23/2020,0.2023
10/23/2020,0.4404
10/23/2020,0.3400
10/23/2020,0.4215
10/26/2020,0.0000
10/26/2020,0.7964
10/26/2020,0.3818
10/26/2020,0.0000
10/27/2020,0.0000
10/27/2020,0.0000
10/27/2020,0.5106
10/27/2020,0.6597
10/27/2020,0.0000
10/29/2020,0.6808
10/29/2020,0.0000
10/29/2020,0.0000
10/29/2020,0.0000
10/29/2020,0.3818
10/29/2020,0.4404
10/29/2020,0.0000
10/30/2020,0.0000
10/30/2020,-0.6249
10/30/2020,0.0000
10/30/2020,0.0000
11/02/2020,0.0000
11/03/2020,0.0000
11/03/2020,0.0000
11/03/2020,0.0000
11/03/2020,0.0000
11/03/2020,0.0000
11/04/2020,0.0000
11/05/2020,0.0000
11/05/2020,0.0000
11/05/2020,0.0000
11/05/2020,-0.4019
11/06/2020,0.0000
11/06/2020,0.0000
11/06/2020,0.0000
11/06/2020,0.0000
11/09/2020,0.0000
11/09/2020,0.0000
11/09/2020,0.6784
11/10/2020,0.0000
11/10/2020,0.2732
11/10/2020,-0.0258
11/10/2020,-0.3818
11/10/2020,0.0000
11/10/2020,-0.5187
11/11/2020,0.2960
11/11/2020,0.4927
11/13/2020,-0.0258
11/13/2020,0.2732
11/13/2020,0.4767
11/13/2020,0.0000
11/13/2020,0.2023
11/13/2020,0.4767
11/16/2020,0.0000
11/16/2020,0.4215
11/16/2020,0.4215
11/16/2020,0.2960
11/16/2020,0.2960
11/16/2020,0.2960
11/16/2020,0.2960
11/17/2020,0.3400
11/17/2020,0.0000
11/17/2020,0.2023
11/17/2020,0.2023
11/17/2020,0.2960
11/17/2020,0.3400
11/17/2020,-0.2732
11/17/2020,0.0000
11/17/2020,0.0000
11/17/2020,0.5574
11/17/2020,0.2023
11/17/2020,0.3612
11/17/2020,-0.2732
11/17/2020,-0.5719
11/17/2020,-0.7096
11/17/2020,-0.7096
11/17/2020,0.3182
11/18/2020,-0.5574
11/18/2020,0.0000
11/18/2020,0.0000
11/18/2020,0.0000
11/19/2020,0.0000
11/19/2020,0.0000
11/19/2020,-0.1779
11/19/2020,-0.1779
11/19/2020,0.0000
11/19/2020,0.0000
11/19/2020,0.0000
11/19/2020,0.2023
11/20/2020,-0.2263
11/20/2020,0.2023
11/20/2020,0.7579
11/20/2020,0.4404
11/20/2020,0.0000
11/23/2020,0.0000
11/23/2020,0.0000
11/23/2020,-0.3182
11/23/2020,0.0000
11/23/2020,0.0000
11/24/2020,0.3400
11/24/2020,-0.5719
11/24/2020,0.0000
11/24/2020,0.5574
11/24/2020,0.0000
11/24/2020,0.4215
11/24/2020,0.2023
11/24/2020,0.2732
11/24/2020,0.2023
11/25/2020,0.0000
11/25/2020,0.0000
11/25/2020,0.0000
11/25/2020,-0.2732
11/25/2020,0.0000
11/25/2020,-0.3400
11/26/2020,0.0000
11/26/2020,0.2023
11/27/2020,0.0000
11/27/2020,0.0000
11/27/2020,0.0000
11/27/2020,0.0000
11/27/2020,0.0000
11/27/2020,0.0000
11/30/2020,0.2960
11/30/2020,0.0000
12/01/2020,-0.1280
12/01/2020,-0.3182
12/01/2020,0.0000
12/01/2020,-0.3182
12/01/2020,0.4939
12/01/2020,0.4404
12/01/2020,0.0000
12/01/2020,0.4588
12/02/2020,0.4588
12/02/2020,0.0000
12/02/2020,0.0000
12/02/2020,0.0000
12/02/2020,0.0000
12/02/2020,0.0000
12/03/2020,0.0000
12/03/2020,0.0000
12/03/2020,0.5106
12/03/2020,0.1280
12/03/2020,0.1280
12/03/2020,0.0000
12/03/2020,0.0000
12/03/2020,-0.0258
12/03/2020,0.3400
12/03/2020,-0.0258
12/04/2020,0.0000
12/04/2020,0.0000
12/04/2020,-0.4939
12/04/2020,0.0000
12/04/2020,0.2960
12/04/2020,0.0000
12/07/2020,0.2500
12/07/2020,0.0000
12/07/2020,0.2023
12/07/2020,-0.3400
12/07/2020,0.0056
12/08/2020,0.0000
12/08/2020,-0.3182
12/08/2020,0.0000
12/08/2020,0.0000
12/08/2020,0.2263
12/08/2020,0.0000
12/08/2020,0.2023
12/08/2020,0.0000
12/08/2020,-0.4404
12/08/2020,-0.2023
12/08/2020,-0.5994
12/08/2020,0.0000
12/08/2020,-0.1280
12/08/2020,0.0000
12/08/2020,0.4019
12/09/2020,-0.1531
12/09/2020,0.0000
12/09/2020,0.0000
12/09/2020,0.2732
12/09/2020,0.0000
12/09/2020,0.0000
12/09/2020,0.0000
12/09/2020,0.3818
12/09/2020,0.7783
12/09/2020,-0.7430
12/10/2020,-0.7351
12/10/2020,-0.6597
12/10/2020,0.3818
12/10/2020,0.2500
12/10/2020,-0.6597
12/10/2020,0.0000
12/10/2020,0.0000
12/11/2020,0.0000
12/11/2020,0.0258
12/11/2020,0.1027
12/14/2020,0.0000
12/14/2020,0.0000
12/14/2020,-0.1280
12/14/2020,0.0000
12/14/2020,0.0000
12/15/2020,0.0000
12/15/2020,0.0000
12/15/2020,0.2960
12/15/2020,-0.4019
12/15/2020,0.0000
12/15/2020,0.5859
12/16/2020,0.0000
12/16/2020,0.0000
12/16/2020,0.6369
12/17/2020,0.2732
12/17/2020,0.2732
12/17/2020,0.2732
12/17/2020,0.0000
12/17/2020,0.0000
12/17/2020,0.0000
12/18/2020,0.0000
12/18/2020,0.0772
12/18/2020,-0.1027
12/18/2020,0.0000
12/18/2020,0.0000
12/18/2020,0.0000
12/18/2020,0.5267
12/18/2020,0.0000
12/18/2020,0.0000
12/18/2020,-0.4767
12/18/2020,0.0000
12/18/2020,-0.2960
12/18/2020,0.0000
12/21/2020,0.0000
12/21/2020,0.0000
12/21/2020,0.0000
12/21/2020,-0.4215
12/21/2020,-0.4404
12/21/2020,0.0000
12/21/2020,0.2960
12/21/2020,-0.2023
12/21/2020,0.0000
12/21/2020,0.0000
12/21/2020,-0.6808
12/21/2020,-0.2960
