11/28/2018,-0.3716
12/21/2020,-0.4019
12/21/2020,-0.6249
12/21/2020,-0.6124
12/21/2020,0.5574
12/22/2020,0.0000
12/22/2020,0.0772
12/22/2020,0.2500
12/22/2020,0.0000
12/22/2020,-0.2960
12/23/2020,0.0000
12/23/2020,0.0000
12/23/2020,-0.2263
12/23/2020,0.3400
12/23/2020,0.0000
12/23/2020,0.6705
12/23/2020,0.2732
12/23/2020,-0.2263
12/24/2020,0.0000
12/28/2020,0.0000
12/28/2020,0.0000
12/28/2020,0.0000
12/28/2020,0.2732
12/28/2020,0.0000
12/28/2020,0.0000
12/29/2020,0.0000
12/29/2020,0.2023
12/29/2020,0.0000
12/29/2020,0.2023
12/29/2020,0.0000
12/29/2020,0.0000
12/29/2020,0.0000
12/29/2020,0.0000
12/29/2020,0.5267
12/30/2020,0.6705
12/30/2020,0.0000
12/30/2020,0.0000
12/30/2020,0.0000
12/30/2020,0.0000
12/30/2020,0.0000
12/30/2020,0.7430
12/30/2020,0.2960
12/30/2020,0.0000
12/31/2020,0.1531
12/31/2020,0.0000
12/31/2020,0.7184
12/31/2020,0.0000
12/31/2020,0.0000
12/31/2020,0.0000
01/01/2021,0.0000
01/01/2021,0.0000
01/01/2021,0.6369
01/04/2021,0.2960
01/04/2021,0.2960
01/04/2021,0.0000
01/04/2021,0.2023
01/04/2021,0.0000
01/04/2021,0.0000
01/04/2021,0.2023
01/04/2021,0.6369
01/04/2021,0.0000
01/04/2021,0.0000
01/04/2021,0.5719
01/04/2021,0.0000
01/04/2021,0.2023
01/04/2021,0.7845
01/05/2021,0.6124
01/05/2021,-0.4019
01/05/2021,0.0000
01/05/2021,0.0258
01/05/2021,0.0000
01/06/2021,0.5719
01/06/2021,0.0000
01/06/2021,0.0000
01/06/2021,0.5423
01/06/2021,0.0000
01/06/2021,0.7430
01/07/2021,0.4767
01/07/2021,0.0000
01/07/2021,0.3400
01/07/2021,0.5267
01/07/2021,0.5267
01/07/2021,0.6908
01/07/2021,0.0000
01/07/2021,0.7906
01/07/2021,0.6369
01/08/2021,0.1280
01/08/2021,0.0772
01/08/2021,-0.2500
01/08/2021,0.0000
01/08/2021,0.3400
01/08/2021,0.3400
01/08/2021,0.0000
01/08/2021,0.0000
01/08/2021,0.3182
01/08/2021,-0.4588
01/11/2021,-0.2960
01/11/2021,0.0000
01/11/2021,0.0000
01/11/2021,0.0000
01/11/2021,0.2846
01/12/2021,-0.2732
01/12/2021,-0.0258
01/12/2021,0.0000
01/12/2021,0.0000
01/12/2021,0.0000
01/12/2021,0.6369
01/12/2021,0.7783
01/12/2021,0.0000
01/13/2021,0.0000
01/13/2021,-0.2960
01/13/2021,0.0000
01/13/2021,0.0000
01/13/2021,0.0000
01/13/2021,0.0000
01/13/2021,-0.4588
01/13/2021,-0.4588
01/14/2021,-0.7269
01/14/2021,0.4404
01/14/2021,0.0253
01/14/2021,0.0000
01/14/2021,0.0000
01/14/2021,0.0000
01/14/2021,0.4767
01/14/2021,0.0000
01/14/2021,0.0000
01/14/2021,0.7506
01/15/2021,0.5267
01/15/2021,0.0000
01/15/2021,0.0000
01/15/2021,0.4215
01/15/2021,0.4019
01/15/2021,0.0000
01/18/2021,0.0000
01/18/2021,0.0000
01/18/2021,-0.3182
01/18/2021,0.0000
01/18/2021,0.0000
01/19/2021,0.4019
01/19/2021,0.0000
01/19/2021,-0.2263
01/19/2021,0.0000
01/19/2021,0.0000
01/19/2021,0.6369
01/19/2021,0.0000
01/19/2021,0.0000
01/20/2021,0.0000
01/20/2021,0.0000
01/20/2021,0.0000
01/20/2021,0.0000
01/20/2021,0.0000
01/20/2021,0.0000
01/21/2021,-0.6249
01/21/2021,-0.1027
01/21/2021,-0.1027
01/21/2021,-0.2960
01/21/2021,-0.7003
01/21/2021,0.0000
01/21/2021,0.8176
01/22/2021,-0.4404
01/22/2021,0.0000
01/22/2021,0.0000
01/25/2021,0.4019
01/25/2021,0.2023
01/25/2021,-0.2960
01/25/2021,0.0000
01/25/2021,0.0000
01/25/2021,0.6369
01/25/2021,0.2023
01/25/2021,0.5719
01/25/2021,0.0000
01/26/2021,0.0000
01/26/2021,0.0000
01/26/2021,0.6369
01/26/2021,0.0000
01/26/2021,0.0000
01/26/2021,0.0000
01/26/2021,0.0000
01/26/2021,-0.1779
01/26/2021,0.0000
01/27/2021,0.0000
01/27/2021,0.6908
01/27/2021,0.0000
01/27/2021,0.0000
01/27/2021,0.0000
01/27/2021,0.0000
01/27/2021,-0.2960
01/27/2021,0.2500
01/27/2021,0.0000
01/27/2021,0.2500
01/27/2021,-0.1531
01/27/2021,0.5423
01/27/2021,0.0000
01/27/2021,0.6908
01/27/2021,-0.7469
01/27/2021,0.0000
01/28/2021,0.0772
01/28/2021,-0.7096
01/28/2021,0.0000
01/28/2021,0.0000
01/28/2021,-0.2960
01/28/2021,0.0000
01/28/2021,0.0000
01/28/2021,0.3612
01/28/2021,-0.4215
01/28/2021,0.2500
01/29/2021,0.6597
01/29/2021,0.0000
01/29/2021,0.0000
01/29/2021,0.0000
01/29/2021,-0.1280
01/29/2021,0.0000
01/29/2021,0.0000
01/29/2021,0.4019
01/29/2021,0.0000
01/29/2021,0.0000
01/29/2021,0.0000
02/01/2021,0.3353
02/01/2021,0.3353
02/01/2021,0.2023
02/01/2021,0.0000
02/01/2021,0.0000
02/01/2021,0.2023
02/01/2021,0.6808
02/01/2021,0.0000
02/01/2021,0.0000
02/01/2021,0.0000
02/02/2021,0.7430
02/02/2021,0.1779
02/02/2021,0.1531
02/02/2021,0.1531
02/02/2021,-0.4019
02/02/2021,-0.4404
02/02/2021,0.3818
02/02/2021,-0.3182
02/02/2021,0.0000
02/02/2021,0.0000
02/02/2021,0.0000
02/02/2021,-0.4588
02/03/2021,-0.1027
02/03/2021,-0.3182
02/03/2021,0.4767
02/03/2021,-0.2960
02/04/2021,0.4019
02/04/2021,0.3612
02/04/2021,0.3818
02/04/2021,0.2732
02/04/2021,0.0000
02/04/2021,0.0000
02/04/2021,-0.3182
02/05/2021,-0.4003
02/05/2021,-0.2960
02/05/2021,0.0000
02/05/2021,0.0000
02/08/2021,0.0000
02/08/2021,-0.5994
02/08/2021,0.2944
02/08/2021,-0.4019
02/08/2021,0.0000
02/08/2021,0.3818
02/08/2021,0.0000
02/08/2021,0.3818
02/08/2021,0.5423
02/08/2021,-0.3400
02/08/2021,-0.4019
02/08/2021,0.0000
02/08/2021,0.0000
02/08/2021,0.0000
02/08/2021,-0.4019
02/08/2021,0.0000
02/08/2021,-0.4019
02/08/2021,0.4215
02/08/2021,0.5859
02/08/2021,0.0000
02/08/2021,0.0000
02/08/2021,0.2732
02/08/2021,0.4215
02/08/2021,0.0000
02/08/2021,0.2732
02/09/2021,-0.3182
02/09/2021,0.2960
02/09/2021,0.0000
02/09/2021,0.0000
02/09/2021,-0.3182
02/09/2021,-0.5106
02/09/2021,-0.3182
02/09/2021,-0.2960
02/09/2021,-0.3612
02/09/2021,0.0000
02/09/2021,-0.3182
02/09/2021,0.0000
02/09/2021,0.0000
02/09/2021,0.1027
02/09/2021,0.0000
02/09/2021,0.0000
02/09/2021,0.0258
02/09/2021,-0.2732
02/09/2021,0.1280
02/09/2021,0.0000
02/10/2021,0.3400
02/10/2021,-0.4588
02/10/2021,0.0000
02/10/2021,0.0000
02/10/2021,0.0000
02/10/2021,0.0000
02/10/2021,0.0000
02/10/2021,0.0000
02/10/2021,-0.3182
02/10/2021,-0.3182
02/10/2021,-0.2263
02/10/2021,-0.3182
02/10/2021,0.1531
02/10/2021,-0.3182
02/10/2021,0.0000
02/11/2021,0.0000
02/11/2021,0.2023
02/11/2021,0.0000
02/11/2021,-0.5423
02/11/2021,0.0000
02/11/2021,0.0000
02/12/2021,-0.3182
02/12/2021,-0.2732
02/12/2021,0.4144
02/12/2021,0.0772
02/12/2021,0.0772
02/12/2021,0.0000
02/12/2021,0.0000
02/15/2021,-0.2960
02/15/2021,0.2732
02/15/2021,-0.0516
02/15/2021,0.4576
02/15/2021,0.0000
02/15/2021,-0.0516
02/16/2021,0.0000
02/16/2021,0.0000
02/16/2021,0.4404
02/16/2021,0.0000
02/16/2021,0.6369
02/16/2021,0.3400
02/16/2021,0.3400
02/16/2021,0.0000
02/16/2021,0.3400
02/16/2021,0.5719
02/16/2021,0.0000
02/16/2021,0.4939
02/16/2021,0.6808
02/16/2021,0.0000
02/16/2021,0.3182
02/17/2021,-0.4767
02/17/2021,0.3182
02/17/2021,-0.1027
02/17/2021,0.3182
02/17/2021,0.0000
02/17/2021,-0.2960
02/18/2021,0.0000
02/18/2021,-0.2960
02/18/2021,-0.3818
02/18/2021,0.0000
02/18/2021,0.2500
02/18/2021,-0.5106
02/18/2021,-0.2960
02/18/2021,0.0000
02/18/2021,0.0000
02/18/2021,-0.1280
02/18/2021,0.5574
02/18/2021,-0.2023
02/18/2021,0.3832
02/19/2021,0.0000
02/19/2021,0.5994
02/19/2021,-0.3182
02/19/2021,-0.2023
02/19/2021,0.0000
02/19/2021,0.0000
02/19/2021,0.0000
02/19/2021,0.0000
02/19/2021,0.0000
02/19/2021,0.0000
02/19/2021,0.0000
02/19/2021,0.4404
02/22/2021,0.0000
02/22/2021,0.5405
02/22/2021,-0.2732
02/22/2021,0.2023
02/22/2021,-0.3182
02/22/2021,0.0000
02/22/2021,0.0000
02/23/2021,0.0258
02/23/2021,-0.1280
02/23/2021,-0.7096
02/23/2021,0.2960
02/23/2021,0.2960
02/23/2021,0.4215
02/23/2021,0.2235
02/23/2021,0.0000
02/23/2021,0.0000
02/23/2021,-0.2960
02/23/2021,0.0000
02/23/2021,0.0000
02/23/2021,0.3400
02/24/2021,0.4767
02/24/2021,0.4767
02/24/2021,0.4404
02/24/2021,0.0000
02/24/2021,0.0000
02/24/2021,0.0000
02/24/2021,0.4404
02/25/2021,0.0000
02/25/2021,-0.4215
02/25/2021,0.0000
02/25/2021,0.0000
02/25/2021,-0.4939
02/25/2021,0.0000
02/25/2021,0.0000
02/26/2021,-0.4404
02/26/2021,-0.3818
02/26/2021,-0.2500
02/26/2021,0.0000
02/26/2021,0.5106
02/26/2021,0.0000
02/26/2021,0.0000
03/01/2021,0.0000
03/01/2021,0.0000
03/01/2021,0.0000
03/01/2021,0.0000
03/01/2021,0.5719
03/02/2021,-0.5994
03/02/2021,-0.5994
03/02/2021,0.0000
03/02/2021,0.0000
03/02/2021,0.0000
03/02/2021,0.0000
03/02/2021,0.0000
03/03/2021,0.0772
03/03/2021,0.0000
03/03/2021,-0.5849
03/03/2021,0.0000
03/03/2021,-0.0516
03/03/2021,0.8779
03/03/2021,0.8225
03/03/2021,0.0000
03/03/2021,0.3612
03/03/2021,0.0000
03/03/2021,-0.1531
03/03/2021,0.0000
03/03/2021,0.0000
03/04/2021,-0.1531
03/04/2021,0.0000
03/04/2021,0.3612
03/04/2021,0.3612
03/04/2021,-0.6249
03/04/2021,0.1027
03/04/2021,-0.2500
03/04/2021,0.0000
03/04/2021,0.4019
03/04/2021,-0.7258
03/04/2021,0.6124
03/04/2021,0.0000
03/04/2021,-0.7430
03/04/2021,0.4404
03/05/2021,0.0000
03/05/2021,0.2023
03/05/2021,0.0000
03/05/2021,-0.4939
03/05/2021,0.0000
03/08/2021,0.0000
03/08/2021,0.4019
03/08/2021,0.0000
03/08/2021,0.0000
03/08/2021,0.0000
03/08/2021,0.2960
03/08/2021,-0.3182
03/08/2021,0.0258
03/08/2021,0.6808
03/08/2021,-0.3182
03/08/2021,0.0000
03/08/2021,0.0000
03/09/2021,-0.4019
03/09/2021,0.5267
03/09/2021,0.0000
03/09/2021,0.5267
03/09/2021,0.8020
03/09/2021,0.0000
03/09/2021,0.0000
03/09/2021,0.6369
03/09/2021,0.6249
03/09/2021,0.6369
03/09/2021,0.4215
03/09/2021,0.0000
03/09/2021,0.0000
03/09/2021,0.4404
03/09/2021,0.0000
03/09/2021,0.0000
03/09/2021,0.0000
03/09/2021,0.6369
03/09/2021,0.6705
03/09/2021,0.2023
03/09/2021,0.0000
03/10/2021,0.0000
03/10/2021,0.2023
03/10/2021,0.0000
03/10/2021,0.0000
03/10/2021,0.0000
03/11/2021,0.0000
03/11/2021,-0.2732
03/11/2021,-0.3612
03/11/2021,0.7003
03/11/2021,0.0000
03/11/2021,0.5574
03/11/2021,-0.3400
03/11/2021,0.0000
03/12/2021,0.0000
03/12/2021,0.0000
03/12/2021,0.0000
03/12/2021,-0.2023
03/12/2021,0.4404
03/12/2021,-0.4939
03/12/2021,-0.4939
03/12/2021,0.0000
03/12/2021,0.0000
03/12/2021,0.0000
03/15/2021,0.0000
03/15/2021,0.0000
03/15/2021,0.0000
03/15/2021,0.0000
03/15/2021,0.0000
03/15/2021,0.0000
03/15/2021,-0.5859
03/16/2021,0.4404
03/16/2021,0.0000
03/16/2021,0.0000
03/16/2021,-0.4019
03/16/2021,0.0000
03/17/2021,0.0000
03/17/2021,0.3400
03/17/2021,0.0000
03/17/2021,0.0000
03/17/2021,0.0000
03/17/2021,0.3612
03/17/2021,-0.5574
03/17/2021,0.3400
03/17/2021,-0.5574
03/18/2021,0.0000
03/18/2021,0.0000
03/18/2021,-0.5574
03/18/2021,-0.0258
03/18/2021,0.1027
03/18/2021,0.0000
03/18/2021,0.0000
03/18/2021,-0.3182
03/18/2021,0.4215
03/18/2021,0.0000
03/18/2021,0.0000
03/18/2021,0.0000
03/19/2021,-0.0516
03/19/2021,0.0000
03/19/2021,0.0000
03/19/2021,0.0000
03/19/2021,-0.4019
03/19/2021,-0.4767
03/22/2021,-0.3818
03/22/2021,0.0000
03/22/2021,0.6249
03/22/2021,0.6249
03/22/2021,0.0000
03/22/2021,0.0000
03/22/2021,0.6249
03/22/2021,0.0000
03/22/2021,0.0000
03/22/2021,0.0000
03/22/2021,0.2960
03/22/2021,0.3400
03/22/2021,0.3400
03/22/2021,0.3400
03/22/2021,0.0000
03/22/2021,0.4404
03/22/2021,0.0000
03/22/2021,-0.5574
03/23/2021,0.2732
03/23/2021,0.0000
03/23/2021,0.0000
03/23/2021,0.0000
03/24/2021,0.0000
03/24/2021,0.0000
03/24/2021,-0.4019
03/24/2021,0.0000
03/24/2021,0.3327
03/24/2021,0.0000
03/24/2021,0.0000
03/24/2021,0.0000
03/24/2021,0.0000
03/24/2021,0.2732
03/24/2021,0.0000
03/25/2021,0.1280
03/25/2021,0.0000
03/25/2021,0.0000
03/25/2021,0.0000
03/25/2021,-0.5719
03/25/2021,-0.7506
03/25/2021,0.0772
03/25/2021,-0.2732
03/25/2021,0.0000
03/26/2021,0.0000
03/26/2021,-0.2500
03/26/2021,0.7269
03/26/2021,0.7269
03/26/2021,0.7269
03/26/2021,0.0000
03/26/2021,0.7269
03/29/2021,0.3612
03/29/2021,0.0000
03/29/2021,0.0000
03/29/2021,0.0000
03/29/2021,0.0258
03/30/2021,0.0000
03/30/2021,0.0000
03/30/2021,0.0000
03/30/2021,-0.5423
03/30/2021,0.0000
03/30/2021,0.6369
03/30/2021,0.4404
03/30/2021,0.2023
03/30/2021,0.0000
03/31/2021,0.0000
03/31/2021,0.0000
03/31/2021,0.0000
03/31/2021,0.0000
03/31/2021,0.3818
03/31/2021,0.5859
03/31/2021,0.7227
03/31/2021,0.0000
03/31/2021,0.7184
03/31/2021,0.3182
03/31/2021,0.4742
04/01/2021,0.0000
04/01/2021,0.2023
04/01/2021,0.3612
04/01/2021,0.3612
04/01/2021,-0.1531
04/01/2021,0.4767
04/01/2021,0.3612
04/02/2021,0.0000
04/02/2021,0.0000
04/02/2021,0.0000
04/02/2021,0.0000
04/05/2021,0.5106
04/05/2021,0.2960
04/05/2021,0.2960
04/05/2021,0.0000
04/05/2021,-0.1280
04/05/2021,0.0000
04/05/2021,0.0000
04/05/2021,0.2500
04/05/2021,0.0000
04/05/2021,0.3182
04/05/2021,0.5106
04/05/2021,0.0000
04/05/2021,0.0000
04/06/2021,0.0000
04/06/2021,0.0000
04/06/2021,0.0000
04/06/2021,0.3818
04/06/2021,0.0000
04/06/2021,0.4404
04/07/2021,0.5106
04/07/2021,0.0000
04/07/2021,0.0000
04/07/2021,0.0000
04/07/2021,0.2263
04/08/2021,0.0000
04/08/2021,0.0000
04/08/2021,0.0000
04/08/2021,0.3818
04/08/2021,0.0000
04/08/2021,0.0000
04/09/2021,0.2960
04/09/2021,0.2023
04/09/2021,0.2023
04/12/2021,0.0000
04/12/2021,0.1154
04/12/2021,0.0000
04/12/2021,0.3612
04/12/2021,0.3612
04/12/2021,0.0000
04/12/2021,0.0000
04/13/2021,-0.2500
04/13/2021,0.0000
04/13/2021,-0.2263
04/13/2021,0.0000
04/13/2021,0.0000
04/13/2021,0.0000
04/13/2021,0.0000
04/14/2021,0.0000
04/14/2021,0.0000
04/14/2021,0.0000
04/14/2021,0.0000
04/14/2021,0.4404
04/15/2021,0.0000
04/15/2021,-0.2023
04/15/2021,0.0000
04/15/2021,0.0000
04/15/2021,0.0000
04/15/2021,0.0000
04/15/2021,0.0000
04/15/2021,-0.2960
04/16/2021,-0.2263
04/16/2021,0.0000
04/16/2021,0.5719
04/16/2021,0.0000
04/19/2021,0.0000
04/19/2021,0.0000
04/19/2021,-0.7351
04/19/2021,0.0000
04/19/2021,-0.7351
04/19/2021,-0.7351
04/19/2021,-0.7351
04/19/2021,0.5574
04/19/2021,0.0000
04/19/2021,0.0000
04/19/2021,-0.7351
04/19/2021,-0.7351
04/19/2021,0.0000
04/19/2021,-0.8020
04/19/2021,0.0000
04/19/2021,0.2960
04/19/2021,-0.3400
04/20/2021,0.1531
04/20/2021,0.0000
04/20/2021,0.0000
04/20/2021,0.0000
04/20/2021,0.0000
04/20/2021,-0.4019
04/20/2021,-0.5106
04/21/2021,0.0000
04/21/2021,0.0000
04/21/2021,0.3818
04/21/2021,0.0000
04/21/2021,0.3818
04/21/2021,0.0000
04/22/2021,-0.5423
04/22/2021,0.0000
04/22/2021,0.0000
04/22/2021,0.4215
04/22/2021,0.0000
04/22/2021,0.2023
04/22/2021,0.0000
04/22/2021,-0.5423
04/23/2021,-0.4588
04/23/2021,0.4019
04/23/2021,0.0000
04/23/2021,0.0000
04/23/2021,0.4019
04/23/2021,-0.3400
04/23/2021,0.0000
04/26/2021,-0.4019
04/26/2021,0.0000
04/26/2021,0.0000
04/26/2021,0.1531
04/26/2021,0.4019
04/26/2021,0.0000
04/26/2021,0.0000
04/26/2021,0.0000
04/26/2021,0.0772
04/26/2021,0.0000
04/26/2021,0.0000
04/26/2021,0.0000
04/26/2021,0.0000
04/26/2021,0.0000
04/26/2021,0.0000
04/26/2021,0.5106
04/26/2021,0.0000
04/26/2021,0.7351
04/26/2021,0.0000
04/26/2021,0.5423
04/27/2021,0.0000
04/27/2021,0.0000
04/27/2021,0.0000
04/27/2021,0.0000
04/27/2021,0.0000
04/27/2021,-0.2960
04/27/2021,0.0000
04/27/2021,0.6808
04/27/2021,0.0000
04/27/2021,0.1027
04/27/2021,0.0000
04/27/2021,0.0000
04/27/2021,0.0000
04/27/2021,0.0000
04/27/2021,0.0000
04/27/2021,-0.1280
04/27/2021,0.0258
04/27/2021,0.0000
04/27/2021,0.0000
04/27/2021,0.0000
04/28/2021,0.6908
04/28/2021,0.6908
04/28/2021,0.4019
04/28/2021,0.0000
04/28/2021,0.2263
04/28/2021,0.0000
04/28/2021,0.0000
04/28/2021,0.0000
04/28/2021,0.0000
04/28/2021,-0.7506
04/28/2021,0.4404
04/28/2021,-0.5994
04/28/2021,-0.3400
04/28/2021,0.0258
04/28/2021,0.4404
04/29/2021,-0.4767
04/29/2021,0.7635
04/29/2021,0.0000
04/30/2021,0.0000
04/30/2021,0.0000
04/30/2021,-0.4767
04/30/2021,0.0000
04/30/2021,0.0000
05/03/2021,0.4588
05/03/2021,0.2023
05/03/2021,0.4588
05/03/2021,-0.2960
05/03/2021,-0.2263
05/04/2021,0.3818
05/04/2021,0.3818
05/04/2021,-0.4939
05/04/2021,0.0000
05/05/2021,-0.2960
05/05/2021,-0.2960
05/05/2021,-0.2732
05/05/2021,0.6369
05/05/2021,0.0000
05/05/2021,-0.7351
05/06/2021,0.0000
05/06/2021,0.0000
05/06/2021,0.0000
05/06/2021,0.0000
05/07/2021,0.0000
05/07/2021,0.6369
05/07/2021,0.0000
05/07/2021,-0.4588
05/07/2021,-0.6808
05/07/2021,0.0000
05/10/2021,0.0000
05/10/2021,0.0000
05/10/2021,0.4404
05/10/2021,0.7003
05/10/2021,-0.6124
05/10/2021,0.0000
05/10/2021,-0.2960
05/10/2021,-0.4019
05/10/2021,-0.4019
05/10/2021,0.3818
05/11/2021,-0.4019
05/11/2021,0.4404
05/11/2021,0.0000
05/11/2021,0.0000
05/11/2021,0.2732
05/11/2021,-0.4019
05/11/2021,0.0000
05/11/2021,0.0000
05/11/2021,0.0516
05/11/2021,0.0000
05/12/2021,0.3818
05/12/2021,0.0000
05/12/2021,0.4767
05/12/2021,0.7351
05/12/2021,0.0000
05/12/2021,0.0000
05/12/2021,0.2960
05/12/2021,-0.1531
05/12/2021,-0.1531
05/12/2021,0.4019
05/12/2021,-0.0516
05/12/2021,0.0000
05/12/2021,0.4939
05/13/2021,-0.2732
05/13/2021,-0.4019
05/13/2021,-0.5106
05/13/2021,0.5423
05/13/2021,0.5423
05/13/2021,0.0000
05/13/2021,0.0000
05/13/2021,-0.2732
05/13/2021,-0.1531
05/13/2021,0.0000
05/13/2021,0.3182
05/13/2021,0.0000
05/13/2021,0.0000
05/13/2021,-0.1531
05/13/2021,0.0000
05/13/2021,0.0000
05/13/2021,-0.4019
05/13/2021,0.3400
05/13/2021,0.0000
05/13/2021,0.0000
05/13/2021,0.0000
05/13/2021,0.0286
05/13/2021,0.2023
05/13/2021,0.0000
05/13/2021,0.6124
05/13/2021,0.0000
05/13/2021,-0.1779
05/13/2021,0.0000
05/14/2021,0.0000
05/14/2021,0.8225
05/14/2021,0.0000
05/14/2021,-0.1280
05/14/2021,-0.1280
05/14/2021,0.3400
05/14/2021,-0.1280
05/14/2021,0.0000
05/14/2021,-0.2960
05/14/2021,0.4019
05/17/2021,-0.2732
05/17/2021,0.0516
05/17/2021,-0.2732
05/17/2021,-0.1280
05/17/2021,0.0000
05/17/2021,0.0000
05/17/2021,0.0000
05/17/2021,0.0000
05/17/2021,-0.2263
05/17/2021,0.0000
05/17/2021,0.0000
05/17/2021,0.0000
05/17/2021,0.2023
05/17/2021,-0.4019
05/17/2021,0.0000
05/17/2021,-0.1027
05/17/2021,0.0000
05/17/2021,-0.4215
05/17/2021,0.0000
